===== Simulator configuration =====
BLOCKSIZE:  32
L1_SIZE:    1024
L1_ASSOC:   1
L2_SIZE:    0
L2_ASSOC:   0
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 1000c5  
set      1: 100147 D
set      2: 1000c5  
set      3: 1000c5  
set      4: 1000bd D
set      5: 1000bd  
set      6: 1000c5  
set      7: 1000d6  
set      8: 1ec0ce D
set      9: 10007d  
set     10: 10010a  
set     11: 10009d  
set     12: 1000f9  
set     13: 10009d  
set     14: 10009d  
set     15: 1000fc D
set     16: 100146 D
set     17: 1000e0 D
set     18: 100111 D
set     19: 100146 D
set     20: 1000c7 D
set     21: 100004  
set     22: 100004  
set     23: 100004  
set     24: 100004  
set     25: 100004  
set     26: 100004  
set     27: 100004  
set     28: 1000c7 D
set     29: 100146 D
set     30: 1000c6 D
set     31: 1000c6 D

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             12300
c. L1 writes:                  36360
d. L1 write misses:            7046
e. L1 miss rate:               0.1935
f. L1 writebacks:              8359
g. L1 prefetches:              0
h. L2 reads (demand):          0
i. L2 read misses (demand):    0
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  0
m. L2 write misses:            0
n. L2 miss rate:               0.0000
o. L2 writebacks:              0
p. L2 prefetches:              0
q. memory traffic:             27705
