===== Simulator configuration =====
BLOCKSIZE:  16
L1_SIZE:    32
L1_ASSOC:   1
L2_SIZE:    512
L2_ASSOC:   1
PREF_N:     1
PREF_M:     1
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 2001c11  
set      1: 200009a  

===== L2 contents =====
set      0: 20028d D
set      1: 20028d D
set      2: 2001c1 D
set      3: 20028d D
set      4: 200223 D
set      5: 2001c1  
set      6: 20028d  
set      7: 20018a  
set      8: 20018f D
set      9: 20018f  
set     10: 20017a  
set     11: 200009  
set     12: 200009  
set     13: 200009  
set     14: 200009  
set     15: 200009  
set     16: 200009  
set     17: 200009  
set     18: 200009  
set     19: 200009  
set     20: 200009  
set     21: 200009  
set     22: 200009  
set     23: 2001ab  
set     24: 20018f D
set     25: 2001aa  
set     26: 20028d D
set     27: 20028d D
set     28: 20013a  
set     29: 20013a  
set     30: 20028c  
set     31: 2001f8 D

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             39476
c. L1 writes:                  36360
d. L1 write misses:            19359
e. L1 miss rate:               0.5884
f. L1 writebacks:              21127
g. L1 prefetches:              0
h. L2 reads (demand):          58835
i. L2 read misses (demand):    24543
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  21127
m. L2 write misses:            0
n. L2 miss rate:               0.4171
o. L2 writebacks:              11385
p. L2 prefetches:              0
q. memory traffic:             35928
