===== Simulator configuration =====
BLOCKSIZE:  16
L1_SIZE:    64
L1_ASSOC:   1
L2_SIZE:    128
L2_ASSOC:   1
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 100004d  
set      1: 100004d  
set      2: 1000e08  
set      3: 100004c  

===== L2 contents =====
set      0: 800026  
set      1: 800026  
set      2: 800704  
set      3: 800026  
set      4: 800026  
set      5: 800026  
set      6: 800026  
set      7: 800025  

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             32741
c. L1 writes:                  36360
d. L1 write misses:            16926
e. L1 miss rate:               0.4967
f. L1 writebacks:              18801
g. L1 prefetches:              0
h. L2 reads (demand):          49667
i. L2 read misses (demand):    40226
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  18801
m. L2 write misses:            0
n. L2 miss rate:               0.8099
o. L2 writebacks:              15953
p. L2 prefetches:              0
q. memory traffic:             56179
