===== Simulator configuration =====
BLOCKSIZE:  16
L1_SIZE:    32768
L1_ASSOC:   1
L2_SIZE:    131072
L2_ASSOC:   8
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 8006 D
set      1: 8006 D
set      2: 8006 D
set      3: 8006 D
set      4: 8006 D
set      5: 8006 D
set      6: 8006 D
set      7: 8006 D
set      8: 8006 D
set      9: 8006 D
set     10: 8006 D
set     11: 8006 D
set     12: 8006 D
set     13: 8006 D
set     14: 8006 D
set     15: 8006 D
set     16: 8006 D
set     17: 8006 D
set     18: 8006 D
set     19: 8006 D
set     20: 8006 D
set     21: 8006 D
set     22: 8006 D
set     23: 8006 D
set     24: 8006 D
set     25: 8006 D
set     26: 8006 D
set     27: 8006 D
set     28: 8006 D
set     29: 8006 D
set     30: 8006 D
set     31: 8006 D
set     32: 8006 D
set     33: 8006 D
set     34: 8007 D
set     35: 8006 D
set     36: 8009  
set     37: 8007 D
set     38: 8007 D
set     39: 8007 D
set     40: 8006 D
set     41: 8006 D
set     42: 8006 D
set     43: 8007 D
set     44: 8006 D
set     45: 8006 D
set     46: 8006 D
set     47: 8006 D
set     48: 8006 D
set     49: 8006 D
set     50: 8006 D
set     51: 8006 D
set     52: 8006 D
set     53: 8006 D
set     54: 8006 D
set     55: 8006 D
set     56: 8006 D
set     57: 8006 D
set     58: 8006 D
set     59: 8006 D
set     60: 8006 D
set     61: 8007  
set     62: 8006 D
set     63: 8006 D
set     64: 8006 D
set     65: 8006 D
set     66: 8006 D
set     67: 8006 D
set     68: 8006 D
set     69: 8006 D
set     70: 8006 D
set     71: 8006 D
set     72: 8006 D
set     73: 8006 D
set     74: 8006 D
set     75: 8006 D
set     76: 8006 D
set     77: 8006 D
set     78: 8006 D
set     79: 8006 D
set     80: 8006 D
set     81: 8006 D
set     82: 8006 D
set     83: 8006 D
set     84: 8006 D
set     85: 8006 D
set     86: 8006 D
set     87: 8006 D
set     88: 8006 D
set     89: 8006 D
set     90: 8006 D
set     91: 8006 D
set     92: 8006 D
set     93: 8006 D
set     94: 8006 D
set     95: 8006 D
set     96: 8006 D
set     97: 8006 D
set     98: 8006 D
set     99: 8006 D
set    100: 8006 D
set    101: 8006 D
set    102: 8006 D
set    103: 8006 D
set    104: 8006 D
set    105: 8006 D
set    106: 8006 D
set    107: 8006 D
set    108: 8006 D
set    109: 8006 D
set    110: 8006 D
set    111: 8006 D
set    112: 8006 D
set    113: 8006 D
set    114: 8006 D
set    115: 8006 D
set    116: 8006 D
set    117: 8006 D
set    118: 8006 D
set    119: 8006 D
set    120: 8006 D
set    121: 8006 D
set    122: 8006 D
set    123: 8006 D
set    124: 8006 D
set    125: 8006 D
set    126: 8006 D
set    127: 8006 D
set    128: 8006 D
set    129: 8006 D
set    130: 8006 D
set    131: 8006 D
set    132: 8006 D
set    133: 8006 D
set    134: 8006 D
set    135: 8006 D
set    136: 8006 D
set    137: 8006 D
set    138: 8006 D
set    139: 8006 D
set    140: 8006 D
set    141: 8006 D
set    142: 8006 D
set    143: 8006 D
set    144: 8006 D
set    145: 8006 D
set    146: 8006 D
set    147: 8006 D
set    148: 8006 D
set    149: 8006 D
set    150: 8006 D
set    151: 8006 D
set    152: 8006 D
set    153: 8006 D
set    154: 8006 D
set    155: 8006 D
set    156: 8006 D
set    157: 8006 D
set    158: 8006 D
set    159: 8006 D
set    160: 8006 D
set    161: 8006 D
set    162: 8006 D
set    163: 8006 D
set    164: 8006 D
set    165: 8006 D
set    166: 8006 D
set    167: 8006 D
set    168: 8006 D
set    169: 8006 D
set    170: 8006 D
set    171: 8006 D
set    172: 8006 D
set    173: 8006 D
set    174: 8006 D
set    175: 8006 D
set    176: 8006 D
set    177: 8006 D
set    178: 8006 D
set    179: 8006 D
set    180: 8006 D
set    181: 8006 D
set    182: 8006 D
set    183: 8006 D
set    184: 8006 D
set    185: 8006 D
set    186: 8006 D
set    187: 8006 D
set    188: 8006 D
set    189: 8006 D
set    190: 8006 D
set    191: 8006 D
set    192: 8006 D
set    193: 8006 D
set    194: 8006 D
set    195: 8006 D
set    196: 8006 D
set    197: 8006 D
set    198: 8006 D
set    199: 8006 D
set    200: 8006 D
set    201: 8006 D
set    202: 8006 D
set    203: 8006 D
set    204: 8006 D
set    205: 8006 D
set    206: 8006 D
set    207: 8006 D
set    208: 8006 D
set    209: 8006 D
set    210: 8006 D
set    211: 8006 D
set    212: 8006 D
set    213: 8006 D
set    214: 8006 D
set    215: 8006 D
set    216: 8006 D
set    217: 8006 D
set    218: 8006 D
set    219: 8006 D
set    220: 8006 D
set    221: 8006 D
set    222: 8006 D
set    223: 8006 D
set    224: 8006 D
set    225: 8006 D
set    226: 8006 D
set    227: 8006 D
set    228: 8006 D
set    229: 8006 D
set    230: 8006 D
set    231: 8006 D
set    232: 8006 D
set    233: 8006 D
set    234: 8006 D
set    235: 8006 D
set    236: 8006 D
set    237: 8006 D
set    238: 8006 D
set    239: 8006 D
set    240: 8006 D
set    241: 8006 D
set    242: 8006 D
set    243: 8006 D
set    244: 8006 D
set    245: 8006 D
set    246: 8006 D
set    247: 8006 D
set    248: 8006 D
set    249: 8006 D
set    250: 8006 D
set    251: 8006 D
set    252: 8006 D
set    253: 8006 D
set    254: 8006 D
set    255: 8006 D
set    256: 8006 D
set    257: 8006 D
set    258: 8006 D
set    259: 8006 D
set    260: 8006 D
set    261: 8006 D
set    262: 8006 D
set    263: 8006 D
set    264: 8006 D
set    265: 8006 D
set    266: 8006 D
set    267: 8006 D
set    268: 8006 D
set    269: 8006 D
set    270: 8006 D
set    271: 8006 D
set    272: 8006 D
set    273: 8006 D
set    274: 8006 D
set    275: 8006 D
set    276: 8006 D
set    277: 8006 D
set    278: 8006 D
set    279: 8006 D
set    280: 8006 D
set    281: 8006 D
set    282: 8006 D
set    283: 8006 D
set    284: 8006 D
set    285: 8006 D
set    286: 8006 D
set    287: 8006 D
set    288: 8006 D
set    289: 8006 D
set    290: 8006 D
set    291: 8006 D
set    292: 8006 D
set    293: 8005  
set    294: 8006 D
set    295: 8006 D
set    296: 8005  
set    297: 8006 D
set    298: 8006 D
set    299: 8000  
set    300: 8000  
set    301: 8000  
set    302: 8000  
set    303: 8000  
set    304: 8000  
set    305: 8000  
set    306: 8000  
set    307: 8000  
set    308: 8000  
set    309: 8000  
set    310: 8000  
set    311: 800a D
set    312: 8006 D
set    313: 8006  
set    314: 800a D
set    315: 800a D
set    316: 800a D
set    317: 800a D
set    318: 800a D
set    319: 800a D
set    320: 8006  
set    321: 800a D
set    322: 800a D
set    323: 800a D
set    324: 8006  
set    325: 8006  
set    326: 800a D
set    327: 8006  
set    328: 8006  
set    329: 800a D
set    330: 8006  
set    331: 8006  
set    332: 800a D
set    333: 8006  
set    334: 800a D
set    335: 800a D
set    336: 800a D
set    337: 800a D
set    338: 800a D
set    339: 800a D
set    340: 800a D
set    341: 800a D
set    342: 800a D
set    343: 800a D
set    344: 8006 D
set    345: 800a D
set    346: 800a D
set    347: 800a D
set    348: 800a D
set    349: 800a D
set    350: 800a D
set    351: 800a D
set    352: 800a D
set    353: 800a D
set    354: 800a D
set    355: 800a D
set    356: 800a D
set    357: 800a D
set    358: 800a D
set    359: 800a D
set    360: 800a D
set    361: 800a D
set    362: 800a D
set    363: 800a D
set    364: 800a D
set    365: 800a D
set    366: 800a D
set    367: 800a D
set    368: 800a D
set    369: 800a D
set    370: 800a D
set    371: 800a D
set    372: 800a D
set    373: 800a D
set    374: 800a D
set    375: 800a D
set    376: 800a D
set    377: 800a D
set    378: 800a D
set    379: 800a D
set    380: 800a D
set    381: 800a D
set    382: 800a D
set    383: 800a D
set    384: 800a D
set    385: 800a D
set    386: 800a D
set    387: 800a D
set    388: 800a D
set    389: 800a D
set    390: 800a D
set    391: 800a D
set    392: 800a D
set    393: 800a D
set    394: 800a D
set    395: 800a D
set    396: 800a D
set    397: 800a D
set    398: 800a D
set    399: 800a D
set    400: 800a D
set    401: 800a D
set    402: 800a D
set    403: 800a D
set    404: 800a D
set    405: 800a D
set    406: 800a D
set    407: 800a D
set    408: 800a D
set    409: 800a D
set    410: 800a D
set    411: 800a D
set    412: 800a D
set    413: 800a D
set    414: 800a D
set    415: 800a D
set    416: 800a D
set    417: 800a D
set    418: 800a D
set    419: 800a D
set    420: 800a D
set    421: 800a D
set    422: 800a D
set    423: 800a D
set    424: 800a D
set    425: 800a D
set    426: 800a D
set    427: 800a D
set    428: 800a D
set    429: 800a D
set    430: 800a D
set    431: 800a D
set    432: 800a D
set    433: 800a D
set    434: 800a D
set    435: 800a D
set    436: 800a D
set    437: 800a D
set    438: 800a D
set    439: 800a D
set    440: 800a D
set    441: 800a D
set    442: 800a D
set    443: 800a D
set    444: 800a D
set    445: 8006 D
set    446: 8006 D
set    447: 8006 D
set    448: 800a D
set    449: 800a D
set    450: 800a D
set    451: 800a D
set    452: 800a D
set    453: 800a D
set    454: 800a D
set    455: 800a D
set    456: 800a D
set    457: 800a D
set    458: 800a D
set    459:
set    460: 1bf  
set    461:
set    462:
set    463:
set    464: 800a D
set    465: 800a D
set    466: 800a D
set    467: 800a D
set    468: 800a D
set    469: 800a D
set    470: 800a D
set    471: 800a D
set    472: 800a D
set    473: 800a D
set    474: 800a D
set    475: 800a D
set    476: 800a D
set    477: 800a D
set    478: 800a D
set    479: 800a D
set    480: 8007  
set    481: 800a D
set    482: 800a D
set    483: 846a  
set    484: 846a  
set    485:
set    486:
set    487:
set    488: 8006 D
set    489: 8006 D
set    490: 8006 D
set    491: 8006 D
set    492:
set    493: 8007 D
set    494:
set    495:
set    496:
set    497: 1bf  
set    498:
set    499:
set    500: 8006 D
set    501: 8006 D
set    502: 8006 D
set    503:
set    504: 8006 D
set    505: 8000  
set    506: 8006 D
set    507:
set    508:
set    509: 8006 D
set    510:
set    511:
set    512:
set    513:
set    514:
set    515:
set    516:
set    517:
set    518:
set    519:
set    520:
set    521:
set    522:
set    523:
set    524: 8006 D
set    525:
set    526: 8000  
set    527: 8000  
set    528: 8000  
set    529: 8000  
set    530: 8000  
set    531:
set    532:
set    533: 8000  
set    534: 8000  
set    535: 8006 D
set    536:
set    537:
set    538:
set    539:
set    540:
set    541: 8007 D
set    542:
set    543: 8007 D
set    544: 8007 D
set    545: 8007 D
set    546: 8007 D
set    547:
set    548: 8427  
set    549: 8007 D
set    550: 8007 D
set    551: 8007 D
set    552:
set    553: 8006 D
set    554:
set    555: 1bf  
set    556: 1bf  
set    557:
set    558:
set    559:
set    560:
set    561: 8006 D
set    562: 8006 D
set    563:
set    564: 8006 D
set    565:
set    566:
set    567: 8006 D
set    568:
set    569: 8000 D
set    570: 8007 D
set    571: 8007 D
set    572:
set    573:
set    574: 8007  
set    575: 8007 D
set    576: 8006 D
set    577:
set    578:
set    579:
set    580:
set    581: 8006 D
set    582: 8000  
set    583:
set    584:
set    585: 8006 D
set    586: 8006 D
set    587: 8000  
set    588: 8006 D
set    589: 8006 D
set    590:
set    591:
set    592: 8006 D
set    593: 8006 D
set    594:
set    595: 8006 D
set    596:
set    597:
set    598:
set    599:
set    600:
set    601: 8005 D
set    602:
set    603: 8005  
set    604: 8000  
set    605:
set    606: 8000  
set    607:
set    608:
set    609:
set    610: 8005 D
set    611: 8000  
set    612: 8006  
set    613: 8008  
set    614:
set    615:
set    616:
set    617:
set    618: 8006 D
set    619: 8006 D
set    620:
set    621:
set    622:
set    623: 1bf  
set    624:
set    625:
set    626:
set    627: 8006 D
set    628:
set    629:
set    630:
set    631:
set    632: 8005 D
set    633: 8005  
set    634:
set    635:
set    636: 8000  
set    637: 8005  
set    638:
set    639: 8007 D
set    640: 8005 D
set    641: 8005  
set    642:
set    643:
set    644:
set    645: 8000  
set    646:
set    647:
set    648: 8008  
set    649:
set    650:
set    651:
set    652:
set    653:
set    654:
set    655:
set    656:
set    657:
set    658:
set    659:
set    660: 8008 D
set    661: 8008 D
set    662: 8008 D
set    663:
set    664: 8008 D
set    665: 8008 D
set    666: 8008 D
set    667: 8008 D
set    668: 8008 D
set    669: 8008 D
set    670: 8008 D
set    671: 8008 D
set    672: 8008 D
set    673: 8008 D
set    674: 8008 D
set    675: 8008 D
set    676: 8008 D
set    677: 8008 D
set    678: 8008 D
set    679: 8008 D
set    680: 8008 D
set    681: 8008 D
set    682: 8008 D
set    683: 8008 D
set    684: 8008 D
set    685: 8008 D
