===== Simulator configuration =====
BLOCKSIZE:  32
L1_SIZE:    16384
L1_ASSOC:   1
L2_SIZE:    131072
L2_ASSOC:   4
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 10015 D
set      1: 10015 D
set      2: 10015 D
set      3: 10015 D
set      4: 10015 D
set      5: 10015 D
set      6: 10015 D
set      7: 10015 D
set      8: 10015 D
set      9: 10015 D
set     10: 10015 D
set     11: 10015 D
set     12: 10015 D
set     13: 10015 D
set     14: 10015 D
set     15: 10015 D
set     16: 10015 D
set     17: 1000e D
set     18: 10012  
set     19: 1000e D
set     20: 10015 D
set     21: 1000e  
set     22: 10015 D
set     23: 1000c D
set     24: 10015 D
set     25: 10015 D
set     26: 10015 D
set     27: 10015 D
set     28: 10015 D
set     29: 10015 D
set     30: 1000e  
set     31: 10015 D
set     32: 10015 D
set     33: 10015 D
set     34: 10015 D
set     35: 10015 D
set     36: 10015 D
set     37: 10015 D
set     38: 1000c D
set     39: 1000c D
set     40: 10015 D
set     41: 10015 D
set     42: 10015 D
set     43: 10015 D
set     44: 10015 D
set     45: 10011 D
set     46: 10015 D
set     47: 10011 D
set     48: 10011 D
set     49: 10015 D
set     50: 10011 D
set     51: 10015 D
set     52: 10015 D
set     53: 10015 D
set     54: 10011 D
set     55: 10015 D
set     56: 10015 D
set     57: 10015 D
set     58: 10015 D
set     59: 10015 D
set     60: 10015 D
set     61: 10015 D
set     62: 10015 D
set     63: 10015 D
set     64: 10015 D
set     65: 10015 D
set     66: 10015 D
set     67: 10015 D
set     68: 10015 D
set     69: 10015 D
set     70: 1000f D
set     71: 10015 D
set     72: 10015 D
set     73: 10015 D
set     74: 10015 D
set     75: 10015 D
set     76: 10015 D
set     77: 10015 D
set     78: 10015 D
set     79: 10015 D
set     80: 10015 D
set     81: 10015 D
set     82: 10015 D
set     83: 10015 D
set     84: 10015 D
set     85: 10015 D
set     86: 10015 D
set     87: 10015 D
set     88: 10015 D
set     89: 10015 D
set     90: 10015 D
set     91: 10015 D
set     92: 10015 D
set     93: 10015 D
set     94: 10015 D
set     95: 10015 D
set     96: 10015 D
set     97: 10015 D
set     98: 10015 D
set     99: 10015 D
set    100: 10015 D
set    101: 10015 D
set    102: 10015 D
set    103: 10015 D
set    104: 10015 D
set    105: 10015 D
set    106: 10015 D
set    107: 10015 D
set    108: 10015 D
set    109: 10015 D
set    110: 10015 D
set    111: 10015 D
set    112: 10015 D
set    113: 10015 D
set    114: 10015 D
set    115: 10015 D
set    116: 10015 D
set    117: 10015 D
set    118: 10015 D
set    119: 10015 D
set    120: 10015 D
set    121: 10015 D
set    122: 10015 D
set    123: 10007  
set    124: 10007  
set    125: 10007  
set    126: 1000d D
set    127: 1000d D
set    128: 10015 D
set    129: 10015 D
set    130: 10015 D
set    131: 10015 D
set    132: 10015 D
set    133: 10015 D
set    134: 10015 D
set    135: 10015 D
set    136: 10015 D
set    137: 10015 D
set    138: 10015 D
set    139: 10015 D
set    140: 10015 D
set    141: 10015 D
set    142: 1000d D
set    143: 10015 D
set    144: 10015 D
set    145: 10015 D
set    146: 1000a  
set    147: 10015 D
set    148: 1000a  
set    149: 10000  
set    150: 10000  
set    151: 10000  
set    152: 10000  
set    153: 10000  
set    154: 10000  
set    155: 10000  
set    156: 1000c D
set    157: 10014 D
set    158: 10014 D
set    159: 1000d D
set    160: 1000c  
set    161: 10014 D
set    162: 1000c  
set    163: 1000c  
set    164: 1000c  
set    165: 1000c  
set    166: 1000c  
set    167: 10014 D
set    168: 1000d  
set    169: 1000d  
set    170: 1000d  
set    171: 1000d  
set    172: 1000d  
set    173: 10014 D
set    174: 10014 D
set    175: 10014 D
set    176: 1000d  
set    177: 10014 D
set    178: 10014 D
set    179: 10014 D
set    180: 10014 D
set    181: 10014 D
set    182: 10014 D
set    183: 10014 D
set    184: 10014 D
set    185: 10014 D
set    186: 1000d D
set    187: 1000d  
set    188: 1000d  
set    189: 1000d D
set    190: 10014 D
set    191: 10014 D
set    192: 10014 D
set    193: 10014 D
set    194: 10014 D
set    195: 1000d D
set    196: 10014 D
set    197: 10014 D
set    198: 1000d D
set    199: 1000d  
set    200: 10014 D
set    201: 10014 D
set    202: 10014 D
set    203: 10014 D
set    204: 10014 D
set    205: 10014 D
set    206: 10014 D
set    207: 10014 D
set    208: 10014 D
set    209: 10014 D
set    210: 10014 D
set    211: 10014 D
set    212: 10014 D
set    213: 10014 D
set    214: 10014 D
set    215: 10014 D
set    216: 10014 D
set    217: 10014 D
set    218: 10014 D
set    219: 10014 D
set    220: 10014 D
set    221: 10014 D
set    222: 1000c D
set    223: 1000c D
set    224: 10014 D
set    225: 10014 D
set    226: 10014 D
set    227: 10014 D
set    228: 10014 D
set    229: 10014 D
set    230: 10015 D
set    231: 10015 D
set    232: 10015 D
set    233: 10015 D
set    234: 1000d  
set    235: 10015 D
set    236: 10015 D
set    237: 10015 D
set    238: 10015 D
set    239: 10015 D
set    240: 1000e  
set    241: 10015 D
set    242: 10015 D
set    243: 10015 D
set    244: 1000c D
set    245: 1000c D
set    246: 10015 D
set    247: 1000d D
set    248: 10015 D
set    249: 10015 D
set    250: 1000c D
set    251: 10015 D
set    252: 1000c D
set    253: 1000d D
set    254: 10015 D
set    255: 10015 D
set    256: 10015 D
set    257: 10015 D
set    258: 10015 D
set    259: 1000d D
set    260: 10015 D
set    261: 10015 D
set    262: 10015 D
set    263: 10015 D
set    264: 10015 D
set    265: 10015 D
set    266: 10015 D
set    267: 10015 D
set    268: 10015 D
set    269: 10015 D
set    270: 1000e  
set    271: 10015 D
set    272: 1000e D
set    273: 1000e D
set    274: 10015 D
set    275: 10015 D
set    276: 10015 D
set    277: 1000f D
set    278: 1000f D
set    279: 1000f D
set    280: 1000f D
set    281: 1000f D
set    282: 1000f D
set    283: 1000f D
set    284: 1000f D
set    285: 1000e D
set    286: 1000f D
set    287: 1000e D
set    288: 1000f D
set    289: 1000f D
set    290: 1000f D
set    291: 1000f D
set    292: 1000f D
set    293: 1000d D
set    294: 1000d D
set    295: 1000d D
set    296: 1000d D
set    297: 1000d D
set    298: 1000d D
set    299: 1000d D
set    300: 1000f D
set    301: 1000d D
set    302: 1000d D
set    303: 1000d D
set    304: 1000f D
set    305: 1000a D
set    306: 1000f D
set    307: 1000f D
set    308: 1000f D
set    309: 1000c D
set    310: 10013 D
set    311: 10013  
set    312: 10011 D
set    313: 10013  
set    314: 10013 D
set    315: 10013 D
set    316: 1000a D
set    317: 1000d D
set    318: 1000d D
set    319: 1000e D
set    320: 1000f D
set    321: 1000d D
set    322: 10013 D
set    323: 10013 D
set    324: 10010  
set    325: 10013 D
set    326: 10013 D
set    327: 10013 D
set    328: 10013 D
set    329: 10013 D
set    330: 10010 D
set    331: 10010 D
set    332: 1000f D
set    333: 10010 D
set    334: 10010 D
set    335: 10010 D
set    336: 10010 D
set    337: 10010 D
set    338: 10010 D
set    339: 10010 D
set    340: 10010 D
set    341: 10010 D
set    342: 10010 D
set    343: 10010 D
set    344: 10010 D
set    345: 1000d D
set    346: 1000d D
set    347: 1000d D
set    348: 1000d D
set    349: 1000f D
set    350: 1000f D
set    351: 10010 D
set    352: 10010 D
set    353: 10010 D
set    354: 10010 D
set    355: 10010 D
set    356: 10010 D
set    357: 10010 D
set    358: 10010 D
set    359: 1000f D
set    360: 10010 D
set    361: 10010 D
set    362: 10010 D
set    363: 10010 D
set    364: 10010 D
set    365: 10010 D
set    366: 1000d D
set    367: 1000d D
set    368: 10014 D
set    369: 1000d  
set    370: 1000f D
set    371: 10014 D
set    372: 10014 D
set    373: 10014 D
set    374: 10014 D
set    375: 10014 D
set    376: 1000f D
set    377: 10007  
set    378: 10007  
set    379: 10014 D
set    380: 10014 D
set    381: 10007  
set    382: 10007  
set    383: 1000c D
set    384: 1000c D
set    385: 1000c D
set    386: 1000c D
set    387: 10014 D
set    388: 10007  
set    389: 10014 D
set    390: 10014 D
set    391: 10014 D
set    392: 10014 D
set    393: 10014 D
set    394: 10014 D
set    395: 10014 D
set    396: 10007  
set    397: 10014 D
set    398: 10014 D
set    399: 1000f D
set    400: 10014 D
set    401: 10014 D
set    402: 10014 D
set    403: 10014 D
set    404: 10007  
set    405: 10014 D
set    406: 10007  
set    407: 10007  
set    408: 10007  
set    409: 10007  
set    410: 10014 D
set    411: 10014 D
set    412: 1000b D
set    413: 10014 D
set    414: 10014 D
set    415: 10010 D
set    416: 1000b D
set    417: 10014 D
set    418: 10014 D
set    419: 1000b D
set    420: 1000b D
