===== Simulator configuration =====
BLOCKSIZE:  64
L1_SIZE:    4096
L1_ASSOC:   1
L2_SIZE:    0
L2_ASSOC:   0
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 40033 D
set      1: 40033 D
set      2: 4001f  
set      3: 40056 D
set      4: 40056 D
set      5: 40056 D
set      6: 4001f  
set      7: 4003f D
set      8: 40038 D
set      9: 40048  
set     10: 40001  
set     11: 40001  
set     12: 40001  
set     13: 40001  
set     14: 40031 D
set     15: 40035 D
set     16: 40031  
set     17: 40031  
set     18: 4002f  
set     19: 4001f  
set     20: 4001f  
set     21: 4001f  
set     22: 4003e  
set     23: 40027  
set     24: 4002a D
set     25: 40044 D
set     26: 4003e D
set     27: 40037 D
set     28: 4002f D
set     29: 40035 D
set     30: 40035  
set     31: 40051 D
set     32: 4003e D
set     33: 40035 D
set     34: 40051 D
set     35: 40035 D
set     36: 7b033 D
set     37: 40042 D
set     38: 40051 D
set     39: 40051 D
set     40: 40051 D
set     41: 40051 D
set     42: 40051 D
set     43: 40051 D
set     44: 40051 D
set     45: 40051 D
set     46: 40051 D
set     47: 40031 D
set     48: 40051 D
set     49: 40051 D
set     50: 40051 D
set     51: 4003e D
set     52: 40054 D
set     53: 40035  
set     54: 4003f D
set     55: 40055 D
set     56: 40039  
set     57: 4003e D
set     58: 40031 D
set     59: 40047  
set     60: 40047  
set     61: 40047  
set     62: 40031 D
set     63: 40032 D

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             6661
c. L1 writes:                  36360
d. L1 write misses:            3553
e. L1 miss rate:               0.1021
f. L1 writebacks:              4221
g. L1 prefetches:              0
h. L2 reads (demand):          0
i. L2 read misses (demand):    0
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  0
m. L2 write misses:            0
n. L2 miss rate:               0.0000
o. L2 writebacks:              0
p. L2 prefetches:              0
q. memory traffic:             14435
