===== Simulator configuration =====
BLOCKSIZE:  32
L1_SIZE:    4096
L1_ASSOC:   1
L2_SIZE:    16384
L2_ASSOC:   8
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 40033 D
set      1: 40033 D
set      2: 40033 D
set      3: 40036 D
set      4: 4001f  
set      5: 40056 D
set      6: 40056 D
set      7: 40056 D
set      8: 40056 D
set      9: 40056 D
set     10: 40056 D
set     11: 40056 D
set     12: 4001f  
set     13: 40056 D
set     14: 40035 D
set     15: 4003f D
set     16: 4003a D
set     17: 40038 D
set     18: 40048  
set     19: 40038 D
set     20: 4001f  
set     21: 40001  
set     22: 40001  
set     23: 40001  
set     24: 40001  
set     25: 40001  
set     26: 40001  
set     27: 40001  
set     28: 40031 D
set     29: 4003a D
set     30: 40038  
set     31: 40035 D
set     32: 40031  
set     33: 40054 D
set     34: 40031  
set     35: 40031  
set     36: 4002f D
set     37: 4002f  
set     38: 40031  
set     39: 4001f  
set     40: 4001f  
set     41: 4001f  
set     42: 4001f  
set     43: 40027  
set     44: 4003e  
set     45: 40027  
set     46: 40027  
set     47: 40027  
set     48: 40035  
set     49: 4002a D
set     50: 40044 D
set     51: 40051 D
set     52: 4003e D
set     53: 40051 D
set     54: 40044 D
set     55: 40037 D
set     56: 4002f D
set     57: 4002f D
set     58: 40035 D
set     59: 40035  
set     60: 40035  
set     61: 40036 D
set     62: 40051 D
set     63: 40051 D
set     64: 4003e D
set     65: 40036 D
set     66: 40051 D
set     67: 40035 D
set     68: 40051 D
set     69: 40051 D
set     70: 40035 D
set     71: 40035  
set     72: 7b033 D
set     73: 7b033 D
set     74: 40042 D
set     75: 40042 D
set     76: 40051 D
set     77: 40051 D
set     78: 40051 D
set     79: 40051 D
set     80: 40051 D
set     81: 40051 D
set     82: 40051 D
set     83: 40051 D
set     84: 40051 D
set     85: 40051 D
set     86: 40051 D
set     87: 40051 D
set     88: 40051 D
set     89: 40051 D
set     90: 40051 D
set     91: 40051 D
set     92: 40051 D
set     93: 40051 D
set     94: 40031 D
set     95: 40031 D
set     96: 40051 D
set     97: 40051 D
set     98: 40051 D
set     99: 40051 D
set    100: 40051 D
set    101: 40051 D
set    102: 40055 D
set    103: 4003e D
set    104: 40055 D
set    105: 40054 D
set    106: 40035  
set    107: 40054 D
set    108: 40054 D
set    109: 4003f D
set    110: 40055 D
set    111: 40055 D
set    112: 40039  
set    113: 40055 D
set    114: 4003e D
set    115: 40055 D
set    116: 40031 D
set    117: 40047  
set    118: 40047  
set    119: 40047  
set    120: 40047  
set    121: 40047  
set    122: 40047  
set    123: 40047  
set    124: 40031 D
set    125: 40035 D
set    126: 40034 D
set    127: 40032 D

===== L2 contents =====
set      0: 80066   800ac D 8007d   800a3 D 800ab D 800aa D 800a9 D 80063 D
set      1: 80066   8007e D 800aa D 8006d D 800a3 D 800a7 D 800a6 D 800ac D
set      2: 80066   800aa D 800a3   800ac D 800a8 D 80063 D 800a7 D 800a6 D
set      3: 8006b   800a3 D 8006c   800ac D 800ab D 800a6 D 800a9 D 800aa D
set      4: 800a3   8006b D 800ab D 8003e   800ac D 800a6 D 800a9 D 800aa D
set      5: 800a3   800ab D 800ac   800aa D 800a9 D 800a8 D 800a7 D 800a6 D
set      6: 8006b D 800a3 D 80079 D 8006f D 800ac   800aa D 800ab D 800a8 D
set      7: 8006b   800a3 D 800ab D 800ac   800aa D 800a9 D 800a8 D 800a7 D
set      8: f6067 D 800a3 D 8007f D 800ab D 800ac   800aa D 800a9 D 800a8 D
set      9: f6067   800a3 D 800ab D 800ac   800a8 D 800a9 D 800aa D 800a7 D
set     10: 80085 D 8007f D 800a3 D 800ab D 800ac   800a8 D 800aa D 8005f D
set     11: 80085   800a3 D f6067 D 800ac   800aa D 800a7 D 800ab D 800a9 D
set     12: 800a3   8007d D 800a7 D 8003e   800ac D 800aa D 800ab D 800a9 D
set     13: 800a3   800ab D 800ac   800aa D 800a9 D 800a8 D 800a7 D 800a6 D
set     14: 800a3   8006a D 80074 D 800ac D 8007f D 800ab D 800a9 D 800aa D
set     15: 8007e   800ac D 800a3   800ab D 800aa D 8007f D 800a9 D 800a8 D
set     16: 800a3   f6067 D 80074   800ac D 800aa D 800ab D 8007f D 800a9 D
set     17: 80070   80074 D 800a3   800a9 D 800ac D 800a8 D 800ab D 800aa D
set     18: 80090   80070 D 80052   800a3   8007f D 800a9 D 800ac D 800ab D
set     19: 800a3   8006f D 80070   800ac D 8007f D 800a9 D 800aa D 800ab D
set     20: 8003e   80052   800a3   8006b D 800ac D 8005a D 800a9 D 800aa D
set     21: 80002   800a3   8006b D 800ab D 800a9 D 80070 D 800aa D 800a8 D
set     22: 80002   8003e   800a2 D 800a3   8006b D 800ab D 800a9 D 800aa D
set     23: 80002   80052   800a3   800ab D 800a9 D 8003e   800a2 D 80060 D
set     24: 80002   8003e   800a3   800ab D 80052   8005e D 800a2 D 800a9 D
set     25: 80002   800a3   8007f D 8003e   800a6 D 8006d D 800a9 D 800a8 D
set     26: 80002   800a8 D 800a3   800a9 D 800ab D 800a6 D 800a7 D 800a2 D
set     27: 80002   800a2 D 800a3   80063 D 800ab D 8006d D 800aa D 800a9 D
set     28: 800a3   80063 D 8006b D 800ab D 80062   8005e D 800a2 D 8006f  
set     29: 800a3   80063 D 8007d D 8006f D 80074   800a2 D 800ab D 8006d D
set     30: 80063 D 800a3 D 8006b D 8007f D 8007d D 800ab D 80070   800a2 D
set     31: 80063   800a3 D 8006b D 8006a   80074 D 800a2 D 800ab D 800a9 D
set     32: 800a3   800ab D 80062   8005e D 800a2 D 800a9 D 800aa D 800a8 D
set     33: 800a3   800ab D 800a8 D 800a2 D 800a7 D 800a6 D 800aa D 80067 D
set     34: 800a3   800ab D 80062   800a8 D 800a2 D 800a7 D 800a6 D 800aa D
set     35: 800a3   800ab D 80062   8005e D 800a8 D 800a2 D 800a9 D 800aa D
set     36: 8005e D 80062   800a3   800ab D 800a8 D 800a9 D 800a2 D 800aa D
set     37: 8005e   8003e   800a3   800ab D 80062   8006c D 800a2 D 800a9 D
set     38: 80062   8006c D 800a2 D 800ab   8007f D 80060 D 800aa D 800a8 D
set     39: 8003e   8006c D 8007d   800ab D 8005e D 800a9 D 800a2 D 80086 D
set     40: 8003e   8006c D 8006a   800a2 D 800ab   8007f D 800aa D 800a8 D
set     41: 8003e   8006c D 8006a   800a6 D 800a8 D 800a9 D 800ab D 800a2 D
set     42: 8003e   8006a   8006c D 800a8 D 8006b D 800a9 D 800ab D 800a2 D
set     43: 8004e   8006a   800a8 D 800a9 D 800ab D 800a2 D 800aa D 800a7 D
set     44: 8007c D 8006a   80062 D 8004e   800a8 D 800a9 D 800ab D 800a2 D
set     45: 8004e   8006c D 80088 D 8007f   800ab D 800a2 D 800a9 D 800aa D
set     46: 8004e   8006c D 800a2 D 800aa D 800ab   8006d D 800a8 D 800a9 D
set     47: 8004e   80088 D 800a2 D 800aa D 800ab   8006d D 800a8 D 800a9 D
set     48: 8006a   80088 D 80073   800ab D 800a2 D 800aa D 800a9 D 8007c D
set     49: 80054 D 8004e   8003e   800a2 D 800a8 D 800a6 D 800ab   8006d D
set     50: 80088   8004e   800a2 D 8007d   800ab D 800a8 D 800a6 D 800a7 D
set     51: 800a2   800aa D 800ab   800a5 D 8007c D 800a9 D 800a8 D 800a7 D
set     52: 80063 D 8008f   8007c   800a2 D 800a9 D 800aa D 800ab D 800a8 D
set     53: 8008f   80063 D 800ab D 800a2   800aa D 800a9 D 800a8 D 800a7 D
set     54: 8008f   80088   800a2 D 800aa D 8007f D 800ab D 80073 D 80086 D
set     55: 8008f   8006b D 8006e   8005e D 800a2 D 800ab D 800aa D 800a9 D
set     56: 8008f   8007d D 8005e   8006e D 800ab D 800a2 D 80067 D 800aa D
set     57: 8008f   8005e   800a6 D 800a2 D 800a8 D 8003d   800a9 D 800ab D
set     58: 8008f   80063 D 8006a   800a2 D 800a8 D 8003d   800a9 D 800ab D
set     59: 8008f   800ab D 8006a D 800a2 D 800aa D 80039   800a5 D 800a8 D
set     60: 80063   8008f   8006a   800a2 D 8006b D 800ab D 800aa D 80039  
set     61: 8006c D 8006a D 8006b   800a2 D 800aa D 8003d   800ab D 80039  
set     62: 80069   800a2   8006c D 800aa D 8003d   80039   800ab D 800a9 D
set     63: 80065   80069 D 800a2   800aa D 80039   800ab D 800a9 D 80062 D

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             5883
c. L1 writes:                  36360
d. L1 write misses:            4134
e. L1 miss rate:               0.1002
f. L1 writebacks:              4675
g. L1 prefetches:              0
h. L2 reads (demand):          10017
i. L2 read misses (demand):    2768
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  4675
m. L2 write misses:            0
n. L2 miss rate:               0.2763
o. L2 writebacks:              1766
p. L2 prefetches:              0
q. memory traffic:             4534
