===== Simulator configuration =====
BLOCKSIZE:  32
L1_SIZE:    4096
L1_ASSOC:   1
L2_SIZE:    131072
L2_ASSOC:   8
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 40033 D
set      1: 40033 D
set      2: 40033 D
set      3: 40036 D
set      4: 4001f  
set      5: 40056 D
set      6: 40056 D
set      7: 40056 D
set      8: 40056 D
set      9: 40056 D
set     10: 40056 D
set     11: 40056 D
set     12: 4001f  
set     13: 40056 D
set     14: 40035 D
set     15: 4003f D
set     16: 4003a D
set     17: 40038 D
set     18: 40048  
set     19: 40038 D
set     20: 4001f  
set     21: 40001  
set     22: 40001  
set     23: 40001  
set     24: 40001  
set     25: 40001  
set     26: 40001  
set     27: 40001  
set     28: 40031 D
set     29: 4003a D
set     30: 40038  
set     31: 40035 D
set     32: 40031  
set     33: 40054 D
set     34: 40031  
set     35: 40031  
set     36: 4002f D
set     37: 4002f  
set     38: 40031  
set     39: 4001f  
set     40: 4001f  
set     41: 4001f  
set     42: 4001f  
set     43: 40027  
set     44: 4003e  
set     45: 40027  
set     46: 40027  
set     47: 40027  
set     48: 40035  
set     49: 4002a D
set     50: 40044 D
set     51: 40051 D
set     52: 4003e D
set     53: 40051 D
set     54: 40044 D
set     55: 40037 D
set     56: 4002f D
set     57: 4002f D
set     58: 40035 D
set     59: 40035  
set     60: 40035  
set     61: 40036 D
set     62: 40051 D
set     63: 40051 D
set     64: 4003e D
set     65: 40036 D
set     66: 40051 D
set     67: 40035 D
set     68: 40051 D
set     69: 40051 D
set     70: 40035 D
set     71: 40035  
set     72: 7b033 D
set     73: 7b033 D
set     74: 40042 D
set     75: 40042 D
set     76: 40051 D
set     77: 40051 D
set     78: 40051 D
set     79: 40051 D
set     80: 40051 D
set     81: 40051 D
set     82: 40051 D
set     83: 40051 D
set     84: 40051 D
set     85: 40051 D
set     86: 40051 D
set     87: 40051 D
set     88: 40051 D
set     89: 40051 D
set     90: 40051 D
set     91: 40051 D
set     92: 40051 D
set     93: 40051 D
set     94: 40031 D
set     95: 40031 D
set     96: 40051 D
set     97: 40051 D
set     98: 40051 D
set     99: 40051 D
set    100: 40051 D
set    101: 40051 D
set    102: 40055 D
set    103: 4003e D
set    104: 40055 D
set    105: 40054 D
set    106: 40035  
set    107: 40054 D
set    108: 40054 D
set    109: 4003f D
set    110: 40055 D
set    111: 40055 D
set    112: 40039  
set    113: 40055 D
set    114: 4003e D
set    115: 40055 D
set    116: 40031 D
set    117: 40047  
set    118: 40047  
set    119: 40047  
set    120: 40047  
set    121: 40047  
set    122: 40047  
set    123: 40047  
set    124: 40031 D
set    125: 40035 D
set    126: 40034 D
set    127: 40032 D

===== L2 contents =====
set      0: 10015 D 1000c D 10011 D 1000d D 10014 D 37e  
set      1: 10015 D 1000c D 10011 D 1000d D 10014 D
set      2: 10015 D 1000c D 10011 D 1000d D 10014 D 108ec  
set      3: 10015 D 1000c D 10011 D 1000d D 10014 D 37e  
set      4: 10015 D 1000c D 10011 D 1000d D 10014 D
set      5: 10015 D 1000c D 10011 D 1000d D 10014 D
set      6: 10015 D 1000c D 10011 D 1000d D 10014 D
set      7: 10015 D 1000c D 10011 D 1000d D 10014 D e1  
set      8: 10015 D 1000c D 10011 D 1000d D 10014 D e1  
set      9: 10015 D 1000c D 10011 D 1000d D 10014 D e1   37e  
set     10: 10015 D 1000c D 10011 D 1000d D 10014 D
set     11: 10015 D 1000c D 10011 D 1000d D 10014 D
set     12: 10015 D 1000c D 10011 D 1000d D 10014 D
set     13: 10015 D 1000c D 10011 D 1000d D 10014 D
set     14: 10015 D 1000c D 10011 D 1000d D 10014 D
set     15: 10015 D 1000c D 10011 D 1000d D 10014 D
set     16: 10015 D 1000c D 10011 D 1000d D 10014 D
set     17: 1000e   10015 D 1000c D 10011 D 1000d D 10014 D
set     18: 10012   1000e D 10015 D 1000c D 10011 D 1000d D 10014 D
set     19: 1000e   10015 D 1000c D 10011 D 1000d D 10014 D 1084f  
set     20: 10015 D 1000c D 10011 D 1000d D 1000e   10014 D 37e  
set     21: 1000e D 10015 D 1000c D 10011 D 1000d D 10014 D 10012  
set     22: 10015 D 1000c D 10011 D 1000d D 10014 D 10012 D
set     23: 1000c D 10015 D 10011 D 1000d D 10014 D 10012  
set     24: 10015 D 1000c D 10011 D 1000d D 10014 D 10012   1084f   108ec  
set     25: 10015 D 1000c D 10011 D 1000d D 10014 D 1084f   108ec  
set     26: 10015 D 1000c D 10011 D 1000d D 10014 D 10012   10853 D 108ec  
set     27: 10015 D 1000c D 10011 D 1000d D 10014 D
set     28: 10015 D 1000c D 10011 D 1000d D 10014 D 108ec   1ec0d  
set     29: 10015 D 1000c D 10011 D 1000d D 10014 D 10012   108ec   1ec0d D
set     30: 1000e   10015 D 1000c D 10011 D 1000d D 10014 D 10012 D 1ec0d D
set     31: 10015 D 1000c D 10011 D 1000d D 10012 D 10014 D 1000e   108ec  
set     32: 10015 D 1000c D 10011 D 1000d D 10014 D 108ec   1ec0d  
set     33: 10015 D 1000c D 10011 D 1000d D 10012   10014 D 108ec   1ec0d  
set     34: 10015 D 1000c D 10011 D 1000d D 10014 D 10012   108ec   37e  
set     35: 10015 D 1000c D 10011 D 1000d D 10014 D 108ec   1ec0d  
set     36: 10015 D 1000c D 10011 D 1000d D 10014 D 10853 D 108ec  
set     37: 10015 D 1000c D 10011 D 1000d D 10014 D 10012   1ec0d D
set     38: 1000c D 10015 D 10011 D 1000d D 10014 D 37e   1ec0d D
set     39: 1000c D 10015 D 10011 D 1000d D 10014 D 37e   1ec0d D
set     40: 10015 D 1000c D 10011 D 1000d D 10014 D 108ec   1ec0d D
set     41: 10015 D 1000c D 10011 D 1000d D 10014 D 108ec   1ec0d  
set     42: 10015 D 1000c D 10011 D 1000d D 10014 D
set     43: 10015 D 1000c D 10011 D 1000d D 10014 D 10853  
set     44: 10015 D 1000c D 10011 D 1000d D 10014 D 10853 D
set     45: 10011 D 10015 D 1000c D 1000d D 10014 D 1ec0d  
set     46: 10015 D 1000c D 1000d D 10014 D 1ec0d  
set     47: 10011 D 10015 D 1000c D 1000d D 10014 D 37e   1ec0d  
set     48: 10011 D 10015 D 1000c D 1000d D 10014 D
set     49: 10015 D 1000c D 1000d D 10014 D 37e  
set     50: 10011   10015 D 1000c D 1000d D 10014 D 37e  
set     51: 10015 D 1000c D 1000d D 10014 D 37e  
set     52: 10015 D 1000c D 1000d D 10013   10014 D 37e   10853 D
set     53: 10015 D 1000c D 1000d D 10014 D 10013  
set     54: 10011 D 10015 D 1000c D 1000d D 10014 D 10013  
set     55: 10015 D 1000c D 1000d D 10013   10014 D
set     56: 10015 D 1000c D 1000d D 10013   10014 D
set     57: 10015 D 1000c D 1000d D 10014 D 37e  
set     58: 10015 D 1000c D 1000d D 10014 D 37e  
set     59: 10015 D 1000c D 1000d D 10014 D 37e  
set     60: 10015 D 1000c D 1000d D 10014 D 10853 D
set     61: 10015 D 1000c D 1000d D 10014 D
set     62: 10015 D 1000c D 1000d D 10014 D
set     63: 10015 D 1000c D 1000d D 10014 D
set     64: 10015 D 1000c D 1000d D 10014 D
set     65: 10015 D 1000c D 1000d D 10014 D 10013   10853   37e  
set     66: 10015 D 1000c D 1000d D 10014 D 108ec   10853 D 1004e D
set     67: 10015 D 1000c D 1000d D 10014 D 108ec D
set     68: 10015 D 1000c D 1000d D 10013   10014 D
set     69: 10015 D 1000c D 1000d D 10014 D 10853 D
set     70: 1000f D 10015 D 1000c D 1000d D 10014 D
set     71: 10015 D 1000c D 1000d D 1000f   10013   10014 D 37e  
set     72: 10015 D 1000c D 1000d D 10014 D 10853  
set     73: 10015 D 1000c D 1000d D 10014 D 1004e D 10853  
set     74: 10015 D 1000c D 1000d D 1000f D 10014 D 1004e D 10853  
set     75: 10015 D 1000c D 1000d D 1000f D 10014 D 10853  
set     76: 10015 D 1000c D 1000d D 1000f D 10014 D 10853  
set     77: 10015 D 1000c D 1000d D 1000f D 10014 D 10853  
set     78: 10015 D 1000c D 1000d D 1000f D 10014 D 10853  
set     79: 10015 D 1000c D 1000d D 1000f D 10014 D 108ec D
set     80: 10015 D 1000c D 1000d D 1000f D 10014 D 108ec D
set     81: 10015 D 1000c D 1000d D 1000f D 10014 D 1ec0d   108ec D
set     82: 10015 D 1000c D 1000d D 1000f D 10014 D 108ec D 1ec0d  
set     83: 10015 D 1000c D 1000d D 1000f D 10014 D 108ec D 37e   1ec0d  
set     84: 10015 D 1000c D 1000d D 1000f D 10014 D
set     85: 10015 D 1000c D 1000d D 1000f D 10014 D
set     86: 10015 D 1000c D 1000d D 1000f D 10014 D
set     87: 10015 D 1000c D 1000d D 1000f D 10014 D 108d5  
set     88: 10015 D 1000c D 1000d D 1000f D 10014 D
set     89: 10015 D 1000c D 1000d D 1000f D 10014 D 1004e D
set     90: 10015 D 1000c D 1000d D 1000f D 10014 D
set     91: 10015 D 1000c D 1000d D 1000f D 10014 D 108d5 D
set     92: 10015 D 1000c D 1000d D 1000f D 10014 D 108d5  
set     93: 10015 D 1000c D 1000d D 1000f D 10014 D 1ec0d   108d5  
set     94: 10015 D 1000c D 1000d D 1000f D 10014 D 108d5  
set     95: 10015 D 1000c D 1000d D 1000f D 10014 D
set     96: 10015 D 1000c D 1000d D 1000f D 10014 D 1ec0d D
set     97: 10015 D 1000c D 1000d D 1000f D 10014 D 108d5 D
set     98: 10015 D 1000c D 1000d D 1000f D 10014 D 108d5   1ec0d D
set     99: 10015 D 1000c D 1000d D 1000f D 10014 D 108d5   1ec0d D
set    100: 10015 D 1000c D 1000d D 1000f D 10014 D 108d5   1ec0d D
set    101: 10015 D 1000c D 1000d D 1000f D 10014 D 1ec0d D
set    102: 10015 D 1000c D 1000d D 1000f D 10014 D 1ec0d D
set    103: 10015 D 1000c D 1000d D 1000f D 108eb   1ec0d D
set    104: 10015 D 1000c D 1000d D 1000f D 10014 D 108eb   108d5   1ec0d D
set    105: 10015 D 1000c D 1000d D 1000f D 10013 D 10014 D 108eb   108d5  
set    106: 10015 D 1000c D 1000d D 1000f D 10014 D 10013 D 108eb   1ec0d D
set    107: 10015 D 1000c D 1000d D 1000f D 10014 D 108eb   1ec0d D
set    108: 10015 D 1000c D 1000d D 1000f D 10014 D 108eb   108d5   1ec0d D
set    109: 10015 D 1000c D 1000d D 1000f D 10014 D 10013   108eb D 108d5  
set    110: 10015 D 1000c D 1000d D 1000f D 10014 D 10013   108eb D 108d5  
set    111: 10015 D 1000c D 1000f D 10014 D 10013   108eb D 1ec0d D
set    112: 10015 D 1000c D 1000f D 10014 D 108eb   37e  
set    113: 10015 D 1000c D 1000f D 10013   10014 D 10001   108eb   1ec0d D
set    114: 10015 D 1000c D 1000f D 10013   10014 D 108eb  
set    115: 10015 D 1000c D 1000f D 10014 D 10001   108eb  
set    116: 10015 D 1000c D 1000f D 10014 D 10001   1ec0d D
set    117: 10015 D 1000c D 1000f D 10014 D 10001   108eb   1004e D 108d5  
set    118: 10015 D 1000c D 1000f D 10014 D 10001   108eb   1ec0d D
set    119: 10015 D 1000c D 1000f D 10014 D 10001   108eb D 108d5  
set    120: 10015 D 1000c D 1000f D 10014 D 10001   108eb   1ec0d D 108d5  
set    121: 10015 D 10007   1000c D 1000f D 10014 D 10001   1ec0d D 108d5  
set    122: 10015 D 10007   1000c D 1000f D 10014 D 10001   1ec0d D 1004e D
set    123: 10007   10015 D 1000c D 1000f D 10014 D 10013   10001   1ec0d D
set    124: 10007   10015 D 1000c D 1000f D 1000d D 10014 D 10001   1ec0d D
set    125: 10007   10015 D 1000c D 1000f D 1000d D 10014 D 10001   1ec0d D
set    126: 1000d   10007   10015 D 1000c D 1000f D 10014 D 10001   1ec0d D
set    127: 1000d D 10007   10015 D 1000c D 1000f D 10014 D 10001   1ec0d D
set    128: 10015 D 1000c D 1000f D 10014 D 10001   1ec0d D 108d5  
set    129: 10015 D 1000c D 1000f D 10014 D 10001   1ec0d D 108d5   1004e  
set    130: 10015 D 1000c D 1000f D 10014 D 10001   1ec0d D 108d5  
set    131: 10015 D 1000c D 1000f D 10014 D 10001   1ec0d D 108d5   1004e  
set    132: 10015 D 1000c D 1000f D 10014 D 10001   1ec0d D
set    133: 10015 D 1000c D 1000f D 10014 D 10001   1ec0d D 108d5  
set    134: 10015 D 1000c D 1000f D 10014 D 10001   108d5  
set    135: 10015 D 1000c D 1000f D 10014 D 108d5  
set    136: 10015 D 1000c D 1000f D 10014 D 108d5  
set    137: 10015 D 1000c D 1000f D 10014 D 37f   108d5  
set    138: 10015 D 1000c D 1000f D 10014 D 1ec0d D 108d6   108d5 D
set    139: 10015 D 1000c D 1000f D 10014 D 108d5   1ec0d D
set    140: 10015 D 1000c D 1000f D 10014 D 1ec0d D 108d5  
set    141: 10015 D 1000c D 1000f D 10014 D 108d5  
set    142: 1000d D 10015 D 1000c D 1000f D 10014 D 10013   37f   108d5 D
set    143: 10015 D 1000c D 1000f D 10014 D 10013   108d5 D
set    144: 10015 D 1000c D 1000f D 10014 D 1ec0d D
set    145: 10015 D 1000c D 1000f D 10014 D
set    146: 1000a   10015 D 1000c D 1000f D 10014 D 1000d D 37e   1ec0d D
set    147: 10015 D 1000c D 1000f D 10014 D 1000d   1ec0d D 108d5  
set    148: 1000a   1000b D 10015 D 1000c D 1000f D 10014 D 10013   108d5  
set    149: 10000   10015 D 1000c D 1000f D 10014 D 1000b D 10013 D 108d5  
set    150: 10000   10014 D 10015 D 1000c D 1000f D 10013   108d5   108eb  
set    151: 10000   1000a   10014 D 10015 D 1000c D 1000f D 1000d   1000b D
set    152: 10000   1000a   10014 D 10015 D 1000c D 1000f D 10013   108d5  
set    153: 10000   10014 D 10015 D 1000c D 1000f D 10013   108d5  
set    154: 10000   10014 D 10015 D 1000c D 1000f D 10013   108d5  
set    155: 10000   10014 D 10015 D 1000c D 1000f D 108d5  
set    156: 1000c D 10014 D 10015 D 1000f D 108d5 D
set    157: 10014 D 10015 D 1000f D 108d5  
set    158: 10014 D 10015 D 1000f D 1000e D 108d5  
set    159: 1000d   10014 D 10015 D 1000f D 108d5  
set    160: 1000c   10014 D 10015 D 1000f D 108d5  
set    161: 10014 D 10015 D 1000f D
set    162: 1000c   10014 D 10015 D 1000f D 108d5  
set    163: 1000c   10014 D 10015 D 1000f D 108d5 D
set    164: 1000c   10014 D 10015 D 1000e D 1000f D 108d5  
set    165: 1000c   10014 D 10015 D 1000f D 108d5 D
set    166: 1000c   10014 D 10015 D 1000f D 108d5 D
set    167: 10014 D 10015 D 1000f D 108d5 D
set    168: 1000d   10014 D 10015 D 1000f D 37e  
set    169: 1000d   10014 D 10015 D 1000f D 108d5  
set    170: 1000d   10014 D 10015 D 1000f D 1004e D 108d5  
set    171: 1000d   10014 D 10015 D 1000f D 108d5  
set    172: 1000d   1000c D 10014 D 10015 D 1000f D
set    173: 10014 D 10015 D 1000f D 10000  
set    174: 10014 D 10015 D 1000f D 108d5  
set    175: 10014 D 10015 D 1000f D 108d5  
set    176: 1000d   10014 D 10015 D 1000f D 108d5  
set    177: 10014 D 10015 D 1000f D 1004e   108d5  
set    178: 10014 D 10015 D 1000f D 108d5  
set    179: 10014   10015 D 1000f D 108d5  
set    180: 10014 D 10015 D 1000c D 1000f D 108d5  
set    181: 10014   10015 D 1000c D 1000f D 108d5 D
set    182: 10014 D 10015 D 1000c D 1000f D 108d5 D
set    183: 10014 D 10015 D 1000c D 1000f D 108d5  
set    184: 10014 D 10015 D 1000c D 1000f D 108d5 D
set    185: 10014 D 10015 D 1000c D 1000f D 108d5  
set    186: 1000d   10014 D 10015 D 1000c D 1000f D 108d5  
set    187: 1000d D 10014 D 10015 D 1000c D 1000f D 108d5  
set    188: 1000d   10014 D 10015 D 1000c D 1000f D 108d5   1004e  
set    189: 1000d D 10014 D 10015 D 1000c D 1000f D 108d5  
set    190: 10014   10015 D 1000c D 1000f D
set    191: 10014   10015 D 1000c D 1000f D
set    192: 10014 D 10015 D 1000c D 1000f D
set    193: 10014 D 10015 D 1000c D 1000f D
set    194: 10014   1000c D 10015 D 1000f D
set    195: 1000d   10014 D 10015 D 1000f D 108d5  
set    196: 10014   1000d D 10015 D 1000f D 108d5 D
set    197: 10014   10015 D 1000f D 108d5  
set    198: 1000d D 10014 D 10015 D 1000f D 108d5  
set    199: 1000d   10014 D 10015 D 1000f D
set    200: 10014 D 10015 D 1000f D 108d5  
set    201: 10014 D 10015 D 1000f D 108d5  
set    202: 10014 D 10015 D 1000f D 108d5  
set    203: 10014 D 10015 D 1000f D 1004e D 108d5  
set    204: 10014   10015 D 1000f D
set    205: 10014   10015 D 1000f D
set    206: 10014   10015 D 1000f D 1000d   108d5  
set    207: 10014   10015 D 1000f D 108d5  
set    208: 10014   10015 D 1000f D
set    209: 10014   10015 D 1000f D
set    210: 10014   10015 D 1000f D 1004e  
set    211: 10014   10015 D 1000f D
set    212: 10014   1000d D 10015 D 1000f D 1004e  
set    213: 10014   1000d D 10015 D 1000f D
set    214: 10014   1000d D 10015 D 1000f D
set    215: 10014   10015 D 1000f D 10008 D 108eb  
set    216: 10014   10015 D 1000f D 37e  
set    217: 10014   10015 D 1000f D
set    218: 10014   10015 D 1000f D
set    219: 10014   1000c D 10015 D 1000f D
set    220: 10014   1000c D 1000d D 10015 D 1000f D
set    221: 10014   1000c D 10015 D 1000f D 10008   1004e  
set    222: 1000c D 10014 D 1000d D 10015 D 1000f D 10008  
set    223: 1000c   10014 D 1000d D 10015 D 1000f D 10008  
set    224: 10014   10015 D 1000f D 10008  
set    225: 10014   10015 D 1000d D 1000f D 10008  
set    226: 10014   10015 D 1000f D
set    227: 10014   10015 D 1000f D
set    228: 10014   10015 D 1000f D
set    229: 10014   10015 D 1000f D 1004e  
set    230: 10015   1000f D 37e  
set    231: 10015 D 1000f D
set    232: 10015   1000f D 10014 D
set    233: 10015 D 1000f D 10014 D
set    234: 1000d D 10015 D 1000f D 10014 D 10008   10013  
set    235: 10015 D 1000f D 10014 D 10013  
set    236: 10015 D 1000f D 10014 D 37e  
set    237: 10015 D 1000f D 10014 D 1004e  
set    238: 10015   1000f D 10014 D 1004e D
set    239: 10015   1000f D 10014 D 108d4  
set    240: 1000e   10015 D 1000f D 10014 D 10013   108d4  
set    241: 10015   1000f D 10014 D 108d4  
set    242: 10015 D 1000f D 108d4  
set    243: 10015   1000f D
set    244: 1000c D 10015 D 1000f D
set    245: 1000c D 10015 D 1000f D 10013  
set    246: 10015 D 1000e D 1000f D 10013  
set    247: 1000d D 10015 D 1000f D
set    248: 10015 D 1000f D 37e  
set    249: 10015 D 1000f D
set    250: 1000c D 10015 D 1000f D
set    251: 10015 D 1000f D 1000c D
set    252: 1000c   1000d D 10015 D 1000f D 10013 D 10000  
set    253: 1000d   10015 D 1000f D 1000c D 10013 D 10000  
set    254: 10015 D 1000f D 1000c D 10013  
set    255: 10015 D 1000f D 10013  
set    256: 10015 D 1000f D
set    257: 10015 D 1000f D 10013 D
set    258: 10015 D 1000f D 108eb  
set    259: 1000d   10015 D 1000f D
set    260: 10015 D 1000f D 10013 D
set    261: 10015   1000f D 10013 D
set    262: 10015   1000f D 1000c D 10013 D
set    263: 10015   1000f D 10013 D 10000  
set    264: 10015   1000f D 10013 D 10000  
set    265: 10015   1000f D 10013 D 10000   1084e  
set    266: 10015   1000f D 10013 D 10000  
set    267: 10015   1000f D 1000c D 10013 D 10000  
set    268: 10015 D 1000f D 10013 D
set    269: 10015   1000f D 10013 D
set    270: 1000e D 10015 D 1000f D 10013 D
set    271: 10015 D 1000f D 1000e D 10013 D
set    272: 1000e   10015 D 1000f D 10013 D
set    273: 1000e D 10015 D 1000f D 10013 D
set    274: 10015 D 1000f D 1000e D 10013 D 1084e  
set    275: 10015 D 1000f D 1000e D 1000c D 10013 D
set    276: 10015 D 1000f D 1000c D 10013 D
set    277: 1000f D 10013 D 37e  
set    278: 1000f D 10013 D 37e  
set    279: 1000f D 10013 D
set    280: 1000f D 1000c D 10013 D
set    281: 1000f D 1000c D 10013 D
set    282: 1000f D 1000c D 10013 D 1000d D
set    283: 1000f D 1000c D 10013 D
set    284: 1000f D 10013 D 10000 D
set    285: 1000e D 1000f D 1000c D 10013 D
set    286: 1000f D 10013 D
set    287: 1000e D 1000f D 10013 D
set    288: 1000f D 1000c D 10013 D 108eb  
set    289: 1000f D 10013 D 1004d   108eb D
set    290: 1000f D 1000c D 10013 D
set    291: 1000f D 10013 D 10000   108eb  
set    292: 1000f D 1000c D 10013 D 10000   1004d   108eb  
set    293: 1000d D 1000f D 1000c D 10013 D 10000   108eb  
set    294: 1000d D 1000f D 10013 D 1000c D 1004d  
set    295: 1000d D 1000f D 10013 D
set    296: 1000d D 1000f D 1000c D 10013 D 1004d D
set    297: 1000d D 1000f D 1000c D 10013 D
set    298: 1000d D 1000f D 10013 D
set    299: 1000d D 10013 D
set    300: 1000f D 1000a D 10013 D
set    301: 1000d D 1000a   10013 D
set    302: 1000d D 10013 D 10000  
set    303: 1000d D 10013 D 1000f D 10000  
set    304: 1000f D 10013 D
set    305: 1000a D 1000f D 1000c D 10013 D 10000  
set    306: 1000f D 10013 D 10010   1000c  
set    307: 1000f D 10013 D
set    308: 1000f   10013 D
set    309: 1000c D 10010 D 10013 D
set    310: 10013 D
set    311: 10013 D 10011 D 37e   10000  
set    312: 10011 D 10013 D
set    313: 10013 D 1000c D
set    314: 10013 D
set    315: 10013 D
set    316: 1000a D 1000c D 10013 D
set    317: 1000d D 10013 D
set    318: 1000d D 1000a   10013 D 1004d   10000  
set    319: 1000e D 10013 D
set    320: 1000f   1000a D 10013 D 1004d D
set    321: 1000d D 1000f D 10013 D
set    322: 10013 D 10000  
set    323: 10013 D
set    324: 10010   10013 D
set    325: 10013 D
set    326: 10013 D
set    327: 10013 D
set    328: 10013 D
set    329: 10013 D
set    330: 10010 D 1000c D 10013 D
set    331: 10010   1000c D 10013 D
set    332: 1000f D 10010 D 1000c D 10013 D 10000  
set    333: 10010 D 10013 D 37e  
set    334: 10010 D 1000c D 10013 D
set    335: 10010 D 10013 D
set    336: 10010 D 10013 D
set    337: 10010 D 10013 D
set    338: 10010 D 10013 D
set    339: 10010 D 1000c D 10013 D
set    340: 10010 D 10013 D
set    341: 10010 D 10013 D
set    342: 10010 D 10013 D
set    343: 10010 D 10013 D
set    344: 10010 D 10013 D
set    345: 1000d D 10010 D 1000c D 10013 D
set    346: 1000d D 10010 D 10013 D
set    347: 1000d D 10010 D 1000c D 10013 D 108eb  
set    348: 1000d D 10010 D 10013 D 1000f D 108eb D
set    349: 1000f D 1000d D 10010 D 10013 D 108eb D
set    350: 1000f D 10010 D 10013 D 108d4  
set    351: 10010 D 1000f D 10013 D 108d4   108eb  
set    352: 10010 D 10013 D 1000f D 108eb D
set    353: 10010 D 10013 D 1000f D 108eb D
set    354: 10010 D 1000f D 10013 D 108eb D
set    355: 10010 D 10013 D 1000f D 1000c D 108eb D
set    356: 10010 D 1000f D 10013 D 108eb  
set    357: 10010 D 1000c D 10013 D 1000f D 10008 D
set    358: 10010 D 1000f D 10013 D 10008 D
set    359: 1000f   10010 D 10013 D
set    360: 10010 D 1000c D 10013 D
set    361: 10010 D 1000c D 10013 D
set    362: 10010 D 10013 D
set    363: 10010 D 10013 D
set    364: 10010 D 1000c D 10013 D
set    365: 10010 D 10013 D
set    366: 1000d D 10010 D 1000c D 10013 D
set    367: 1000d D 10010 D 10013 D 10008 D
set    368: 10014 D 10010 D 10013 D
set    369: 1000d D 10014 D 10010 D 10013 D 1000c D
set    370: 1000f   10014 D 10010 D 1000c D 10013 D 10008 D
set    371: 10014 D 10010 D 10013 D 10008 D
set    372: 10014 D 10010 D 1000c D 10013 D 10008 D
set    373: 10014 D 10010 D 10013 D
set    374: 10014 D 10010 D 10013 D
set    375: 10014 D 10010 D 10013 D
set    376: 1000f D 10014 D 10010 D 1000c D 10013 D
set    377: 10007   10014 D 10010 D 1000c D 10013 D
set    378: 10007   10014 D 10010 D 10013 D
set    379: 10014 D 10010 D 10013 D
set    380: 10014 D 10010 D 10013 D
set    381: 10007   10014 D 10010 D 10013 D 37e  
set    382: 10007   10014 D 10010 D 10013 D
set    383: 1000c   10014 D 10010 D 10013 D
set    384: 1000c   10014 D 10010 D 10013 D
set    385: 1000c   1000f D 10014 D 10010 D 10013 D
set    386: 1000c   10014 D 10010 D 10013 D
set    387: 10014 D 10010 D 10013 D
set    388: 10007   10014 D 10010 D 10013 D
set    389: 10014 D 10010 D 10007   10013 D
set    390: 10014 D 10010 D 10013 D 10007  
set    391: 10014 D 10010 D 10013 D 10007  
