===== Simulator configuration =====
BLOCKSIZE:  16
L1_SIZE:    16384
L1_ASSOC:   2
L2_SIZE:    262144
L2_ASSOC:   8
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 2002b D 2002a D
set      1: 2002b D 2002a D
set      2: 2002b D 2002a D
set      3: 2002b D 2002a D
set      4: 2002b D 2002a D
set      5: 2002b D 2002a D
set      6: 2002b D 2002a D
set      7: 2001b D 2002b D
set      8: 2002b D 2002a D
set      9: 2002b D 2002a D
set     10: 2002b D 2002a D
set     11: 2002b D 2002a D
set     12: 2002b D 2002a D
set     13: 2002b D 2002a D
set     14: 2002b D 2002a D
set     15: 2002b D 2002a D
set     16: 2002b D 2002a D
set     17: 2002b D 2002a D
set     18: 2002b D 2002a D
set     19: 2002b D 2002a D
set     20: 2002b D 2002a D
set     21: 2002b D 2002a D
set     22: 2002b D 2002a D
set     23: 2002b D 2002a D
set     24: 2002b D 2002a D
set     25: 2002b D 2002a D
set     26: 2002b D 2002a D
set     27: 2002b D 2002a D
set     28: 2002b D 2002a D
set     29: 2001d D 2002b D
set     30: 2002b D 2002a D
set     31: 2002b D 2002a D
set     32: 2001d D 2002b D
set     33: 2001d D 2002b D
set     34: 2001c D 2001d D
set     35: 2002b D 2002a D
set     36: 20024   2001c D
set     37: 2001c D 2002b D
set     38: 2001c D 2002b D
set     39: 2001c D 2002b D
set     40: 2002b D 2002a D
set     41: 2002b D 2002a D
set     42: 2002a D 20018 D
set     43: 2001c D 2002a D
set     44: 2002a D 20018 D
set     45: 2002a D 20018 D
set     46: 2002a D 20018 D
set     47: 20018 D 2002a D
set     48: 2002a D 20018 D
set     49: 2002a D 20018 D
set     50: 2002a D 20018 D
set     51: 2002a D 20018 D
set     52: 2002a D 20018 D
set     53: 2002a D 20018 D
set     54: 2002a D 20018 D
set     55: 2002a D 20018 D
set     56: 2002a D 20018 D
set     57: 2002a D 20018 D
set     58: 2001d D 2002a D
set     59: 2001d D 2002a D
set     60: 2002a D 20018 D
set     61: 2001c   2002a D
set     62: 2002a D 20018 D
set     63: 2001d D 2002a D
set     64: 2002a D 20018 D
set     65: 2002a D 20018 D
set     66: 2002a D 20018 D
set     67: 2002a D 20018 D
set     68: 2002a D 20018 D
set     69: 2002a D 20018 D
set     70: 2002a D 20018 D
set     71: 2002a D 20018 D
set     72: 2002a D 20018 D
set     73: 2002a D 20018 D
set     74: 2002a D 20018 D
set     75: 2001b D 2002a D
set     76: 2001b D 2002a D
set     77: 2001b D 20018 D
set     78: 2001b D 20018 D
set     79: 2001b D 2002a D
set     80: 2001b D 2002a D
set     81: 2001b D 2002a D
set     82: 2001b D 2002a D
set     83: 2001b D 2002a D
set     84: 2001b D 2002a D
set     85: 2002a D 20018 D
set     86: 2002a D 20018 D
set     87: 2002a D 20018 D
set     88: 2001f   2002a D
set     89: 2001f D 2002a D
set     90: 2001b D 2002a D
set     91: 20022 D 2002a D
set     92: 2002a D 20018 D
set     93: 2001b D 2002a D
set     94: 20022 D 2002a D
set     95: 20022 D 2002a D
set     96: 2001f D 2002a D
set     97: 20022 D 2001f D
set     98: 20015 D 2001f D
set     99: 2002a D 2001f D
set    100: 20022 D 2002a D
set    101: 2002a D 2001f D
set    102: 2001f D 2002a D
set    103: 2001f D 2002a D
set    104: 2001f D 2002a D
set    105: 2002a D 20018 D
set    106: 2002a D 20018 D
set    107: 2002a D 20018 D
set    108: 20022 D 2002a D
set    109: 2002a D 20018 D
set    110: 2002a D 20018 D
set    111: 2002a D 20018 D
set    112: 2002a D 20018 D
set    113: 2002a D 20018 D
set    114: 2002a D 20018 D
set    115: 2002a D 20018 D
set    116: 2002a D 20018 D
set    117: 2002a D 20018 D
set    118: 2002a D 20018 D
set    119: 2002a D 20018 D
set    120: 2002a D 20018 D
set    121: 2002a D 20018 D
set    122: 2001b D 2002a D
set    123: 2001b D 2002a D
set    124: 2001b D 2002a D
set    125: 2001b D 2002a D
set    126: 2002a D 20018 D
set    127: 2002a D 20018 D
set    128: 2002a D 20018 D
set    129: 2001f D 2002a D
set    130: 2001b D 2001f  
set    131: 2002a D 20018 D
set    132: 2002a D 20018 D
set    133: 2002a D 20018 D
set    134: 2002a D 20018 D
set    135: 2002a D 20018 D
set    136: 2002a D 20018 D
set    137: 2002a D 20018 D
set    138: 2002a D 20018 D
set    139: 2002a D 20018 D
set    140: 2002a D 20018 D
set    141: 2001e D 2002a D
set    142: 2002a D 20018 D
set    143: 2002a D 20018 D
set    144: 2002a D 20018 D
set    145: 2002a D 20018 D
set    146: 2002a D 20018 D
set    147: 2002a D 20018 D
set    148: 20021 D 2002a D
set    149: 20021 D 2002a D
set    150: 20021 D 2002a D
set    151: 2002a D 20018 D
set    152: 2002a D 20018 D
set    153: 2001f D 2002a D
set    154: 2002a D 20018 D
set    155: 2002a D 20018 D
set    156: 2002a D 20018 D
set    157: 2002a D 20018 D
set    158: 2002a D 20018 D
set    159: 2002a D 20018 D
set    160: 2002a D 20018 D
set    161: 2002a D 20018 D
set    162: 2002a D 20018 D
set    163: 2002a D 20018 D
set    164: 2002a D 20018 D
set    165: 2002a D 20018 D
set    166: 2002a D 20018 D
set    167: 2002a D 20018 D
set    168: 2002a D 20018 D
set    169: 2002a D 20018 D
set    170: 2002a D 20018 D
set    171: 2002a D 20018 D
set    172: 2002a D 20018 D
set    173: 2002a D 20018 D
set    174: 2002a D 20018 D
set    175: 2002a D 20018 D
set    176: 2002a D 20018 D
set    177: 2002a D 20018 D
set    178: 2002a D 20018 D
set    179: 2001b D 2002a D
set    180: 2002a D 2001b D
set    181: 2002a D 2001b D
set    182: 2001b D 2002a D
set    183: 2001b D 2002a D
set    184: 2001b D 2002a D
set    185: 2001b D 2002a D
set    186: 2001b D 2002a D
set    187: 2001f D 2001b D
set    188: 2001f D 2002a D
set    189: 2001f D 2002a D
set    190: 2002a D 20018 D
set    191: 2002a D 20018 D
set    192: 2002a D 20018 D
set    193: 2002a D 20018 D
set    194: 2002a D 20018 D
set    195: 2002a D 20018 D
set    196: 2002a D 20018 D
set    197: 2002a D 20018 D
set    198: 2002a D 20018 D
set    199: 2002a D 20018 D
set    200: 2002a D 20018 D
set    201: 2002a D 20018 D
set    202: 2002a D 20018 D
set    203: 2002a D 20018 D
set    204: 2002a D 20018 D
set    205: 2002a D 20018 D
