===== Simulator configuration =====
BLOCKSIZE:  64
L1_SIZE:    8192
L1_ASSOC:   1
L2_SIZE:    0
L2_ASSOC:   0
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 2002b D
set      1: 2001b D
set      2: 2002b D
set      3: 2002b D
set      4: 2002b D
set      5: 2002b D
set      6: 2002b D
set      7: 2001d  
set      8: 2001c D
set      9: 20024  
set     10: 2002b D
set     11: 20018 D
set     12: 2002a D
set     13: 2002a D
set     14: 2001d D
set     15: 2001d D
set     16: 2002a D
set     17: 2002a D
set     18: 2001b D
set     19: 2001b D
set     20: 2001b D
set     21: 2001b D
set     22: 2001f  
set     23: 20022 D
set     24: 20015 D
set     25: 20022 D
set     26: 2001f D
set     27: 20022 D
set     28: 2002a D
set     29: 2002a D
set     30: 2001b D
set     31: 2001b D
set     32: 2001f D
set     33: 2002a D
set     34: 2002a D
set     35: 2001e D
set     36: 2002a D
set     37: 20021 D
set     38: 2001f D
set     39: 2002a D
set     40: 2002a D
set     41: 2002a D
set     42: 2002a D
set     43: 2002a D
set     44: 2001b  
set     45: 2002a D
set     46: 2001f D
set     47: 2001f D
set     48: 2002a D
set     49: 2002a D
set     50: 2002a D
set     51: 2001f D
set     52: 2002a D
set     53: 2002a D
set     54: 2002a D
set     55: 2001b D
set     56: 2001b  
set     57: 2001f D
set     58: 2002a D
set     59: 2002a D
set     60: 2001f D
set     61: 2000f  
set     62: 2000f  
set     63: 20019 D
set     64: 20019 D
set     65: 20019 D
set     66: 2000f  
set     67: 2002a D
set     68: 2002a D
set     69: 2002a D
set     70: 2000f  
set     71: 2001f D
set     72: 2002a D
set     73: 20014  
set     74: 20000  
set     75: 20000  
set     76: 20000  
set     77: 20000  
set     78: 20018 D
set     79: 2001a D
set     80: 20018  
set     81: 20018  
set     82: 20017  
set     83: 2000f  
set     84: 2000f  
set     85: 2000f  
set     86: 2001a  
set     87: 20013  
set     88: 20013  
set     89: 20013  
set     90: 20028 D
set     91: 2001b D
set     92: 20017 D
set     93: 2001a D
set     94: 2001a D
set     95: 20028 D
set     96: 20028 D
set     97: 2001a D
set     98: 20028 D
set     99: 2001a D
set    100: 3d819 D
set    101: 2001f D
set    102: 20028 D
set    103: 20028 D
set    104: 20028 D
set    105: 20028 D
set    106: 20028 D
set    107: 20028 D
set    108: 20028 D
set    109: 20028 D
set    110: 20028 D
set    111: 20018 D
set    112: 20028 D
set    113: 20028 D
set    114: 20028 D
set    115: 2002a D
set    116: 2002a D
set    117: 2001a  
set    118: 2001f D
set    119: 2002a D
set    120: 2001c  
set    121: 2002a D
set    122: 20018 D
set    123: 20023  
set    124: 20023  
set    125: 20023  
set    126: 20018 D
set    127: 2002a D

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             3955
c. L1 writes:                  36360
d. L1 write misses:            2627
e. L1 miss rate:               0.0658
f. L1 writebacks:              2956
g. L1 prefetches:              0
h. L2 reads (demand):          0
i. L2 read misses (demand):    0
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  0
m. L2 write misses:            0
n. L2 miss rate:               0.0000
o. L2 writebacks:              0
p. L2 prefetches:              0
q. memory traffic:             9538
