===== Simulator configuration =====
BLOCKSIZE:  32
L1_SIZE:    1024
L1_ASSOC:   1
L2_SIZE:    262144
L2_ASSOC:   8
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 1000c5  
set      1: 100147 D
set      2: 1000c5  
set      3: 1000c5  
set      4: 1000bd D
set      5: 1000bd  
set      6: 1000c5  
set      7: 1000d6  
set      8: 1ec0ce D
set      9: 10007d  
set     10: 10010a  
set     11: 10009d  
set     12: 1000f9  
set     13: 10009d  
set     14: 10009d  
set     15: 1000fc D
set     16: 100146 D
set     17: 1000e0 D
set     18: 100111 D
set     19: 100146 D
set     20: 1000c7 D
set     21: 100004  
set     22: 100004  
set     23: 100004  
set     24: 100004  
set     25: 100004  
set     26: 100004  
set     27: 100004  
set     28: 1000c7 D
set     29: 100146 D
set     30: 1000c6 D
set     31: 1000c6 D

===== L2 contents =====
set      0: 8006 D 800a D 1bf  
set      1: 8006 D 800a D
set      2: 8006 D 800a D 8476  
set      3: 8006 D 800a D 1bf  
set      4: 8006 D 800a D
set      5: 8006 D 800a D
set      6: 8006 D 800a D
set      7: 8006 D 800a D
set      8: 8006 D 800a D
set      9: 8006 D 800a D 1bf  
set     10: 8006 D 800a D
set     11: 8006 D 800a D
set     12: 8006 D 800a D
set     13: 8006 D 800a D
set     14: 8006 D 800a D
set     15: 8006 D 800a D
set     16: 8006 D 800a D
set     17: 8007   8006 D 800a D
set     18: 8009   8007 D 8006 D 800a D
set     19: 8007 D 8006 D 800a D
set     20: 8006 D 8007   800a D 1bf  
set     21: 8007 D 8006 D 800a D 8009  
set     22: 8006 D 800a D 8009 D
set     23: 8006 D 800a D 8009  
set     24: 8006 D 800a D 8009   8476  
set     25: 8006 D 800a D 8476  
set     26: 8006 D 800a D 8009   8476  
set     27: 8006 D 800a D
set     28: 8006 D 800a D 8476  
set     29: 8006 D 800a D 8009   8476   1bf  
set     30: 8007   8006 D 800a D 8009 D
set     31: 8006 D 8009 D 800a D 8007   8476  
set     32: 8006 D 800a D 8476  
set     33: 8006 D 8009   800a D 8476   1bf  
set     34: 8006 D 800a D 8009   8476   1bf  
set     35: 8006 D 800a D 8476  
set     36: 8006 D 800a D 8476  
set     37: 8006 D 800a D 8009  
set     38: 8006 D 800a D 1bf  
set     39: 8006 D 800a D 1bf  
set     40: 8006 D 800a D 8476  
set     41: 8006 D 800a D 8476  
set     42: 8006 D 800a D
set     43: 8006 D 800a D
set     44: 8006 D 800a D
set     45: 8006 D 800a D
set     46: 8006 D 800a D
set     47: 8006 D 800a D 1bf  
set     48: 8006 D 800a D
set     49: 8006 D 800a D 1bf  
set     50: 8006 D 800a D 1bf  
set     51: 8006 D 800a D 1bf  
set     52: 8006 D 800a D 1bf  
set     53: 8006 D 800a D
set     54: 8006 D 800a D
set     55: 8006 D 800a D
set     56: 8006 D 800a D
set     57: 8006 D 800a D 1bf  
set     58: 8006 D 800a D 1bf  
set     59: 8006 D 800a D 1bf  
set     60: 8006 D 800a D
set     61: 8006 D 800a D
set     62: 8006 D 800a D
set     63: 8006 D 800a D
set     64: 8006 D 800a D
set     65: 8006 D 800a D 1bf  
set     66: 8006 D 800a D 8476   8027 D
set     67: 8006 D 800a D 8476 D
set     68: 8006 D 800a D
set     69: 8006 D 800a D
set     70: 8006 D 800a D
set     71: 8006 D 800a D 1bf  
set     72: 8006 D 800a D
set     73: 8006 D 800a D 8027 D
set     74: 8006 D 800a D 8027 D
set     75: 8006 D 800a D
set     76: 8006 D 800a D
set     77: 8006 D 800a D
set     78: 8006 D 800a D
set     79: 8006 D 800a D 8476 D
set     80: 8006 D 800a D 8476 D
set     81: 8006 D 800a D 8476 D
set     82: 8006 D 800a D 8476 D
set     83: 8006 D 800a D 8476 D 1bf  
set     84: 8006 D 800a D
set     85: 8006 D 800a D
set     86: 8006 D 800a D
set     87: 8006 D 800a D
set     88: 8006 D 800a D
set     89: 8006 D 800a D 8027 D
set     90: 8006 D 800a D
set     91: 8006 D 800a D
set     92: 8006 D 800a D
set     93: 8006 D 800a D
