===== Simulator configuration =====
BLOCKSIZE:  64
L1_SIZE:    16384
L1_ASSOC:   1
L2_SIZE:    0
L2_ASSOC:   0
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 10015 D
set      1: 10015 D
set      2: 10015 D
set      3: 10015 D
set      4: 10015 D
set      5: 10015 D
set      6: 10015 D
set      7: 10015 D
set      8: 1000e D
set      9: 10012  
set     10: 1000e  
set     11: 1000c D
set     12: 10015 D
set     13: 10015 D
set     14: 10015 D
set     15: 1000e  
set     16: 10015 D
set     17: 10015 D
set     18: 10015 D
set     19: 1000c D
set     20: 10015 D
set     21: 10015 D
set     22: 10011 D
set     23: 10011 D
set     24: 10011 D
set     25: 10011 D
set     26: 10015 D
set     27: 10011 D
set     28: 10015 D
set     29: 10015 D
set     30: 10015 D
set     31: 10015 D
set     32: 10015 D
set     33: 10015 D
set     34: 10015 D
set     35: 1000f D
set     36: 10015 D
set     37: 10015 D
set     38: 10015 D
set     39: 10015 D
set     40: 10015 D
set     41: 10015 D
set     42: 10015 D
set     43: 10015 D
set     44: 10015 D
set     45: 10015 D
set     46: 10015 D
set     47: 10015 D
set     48: 10015 D
set     49: 10015 D
set     50: 10015 D
set     51: 10015 D
set     52: 10015 D
set     53: 10015 D
set     54: 10015 D
set     55: 10015 D
set     56: 10015 D
set     57: 10015 D
set     58: 10015 D
set     59: 10015 D
set     60: 10015 D
set     61: 10015 D
set     62: 10007  
set     63: 1000d D
set     64: 10015 D
set     65: 10015 D
set     66: 10015 D
set     67: 10015 D
set     68: 10015 D
set     69: 10015 D
set     70: 10015 D
set     71: 1000d D
set     72: 10015 D
set     73: 1000a  
set     74: 10000  
set     75: 10000  
set     76: 10000  
set     77: 10000  
set     78: 1000c D
set     79: 1000d D
set     80: 1000c  
set     81: 1000c  
set     82: 1000c  
set     83: 1000c  
set     84: 1000d  
set     85: 1000d  
set     86: 1000d  
set     87: 10014 D
set     88: 1000d  
set     89: 10014 D
set     90: 10014 D
set     91: 10014 D
set     92: 10014 D
set     93: 1000d D
set     94: 1000d D
set     95: 10014 D
set     96: 10014 D
set     97: 1000d D
set     98: 10014 D
set     99: 1000d D
set    100: 10014 D
set    101: 10014 D
set    102: 10014 D
set    103: 10014 D
set    104: 10014 D
set    105: 10014 D
set    106: 10014 D
set    107: 10014 D
set    108: 10014 D
set    109: 10014 D
set    110: 10014 D
set    111: 1000c D
set    112: 10014 D
set    113: 10014 D
set    114: 10014 D
set    115: 10015 D
set    116: 10015 D
set    117: 1000d  
set    118: 10015 D
set    119: 10015 D
set    120: 1000e  
set    121: 10015 D
set    122: 1000c D
set    123: 1000d D
set    124: 10015 D
set    125: 1000c D
set    126: 1000c D
set    127: 10015 D
set    128: 10015 D
set    129: 1000d D
set    130: 10015 D
set    131: 10015 D
set    132: 10015 D
set    133: 10015 D
set    134: 10015 D
set    135: 1000e  
set    136: 1000e D
set    137: 10015 D
set    138: 10015 D
set    139: 1000f D
set    140: 1000f D
set    141: 1000f D
set    142: 1000e D
set    143: 1000e D
set    144: 1000f D
set    145: 1000f D
set    146: 1000d D
set    147: 1000d D
set    148: 1000d D
set    149: 1000d D
set    150: 1000f  
set    151: 1000d D
set    152: 1000a D
set    153: 1000f D
set    154: 1000f D
set    155: 10013  
set    156: 10011  
set    157: 10013 D
set    158: 1000d D
set    159: 1000d D
set    160: 1000f D
set    161: 10013 D
set    162: 10010  
set    163: 10013 D
set    164: 10013 D
set    165: 10010 D
set    166: 1000f D
set    167: 10010 D
set    168: 10010 D
set    169: 10010 D
set    170: 10010 D
set    171: 10010 D
set    172: 1000d D
set    173: 1000d D
set    174: 1000f D
set    175: 1000f D
set    176: 10010 D
set    177: 10010 D
set    178: 10010 D
set    179: 1000f D
set    180: 10010 D
set    181: 10010 D
set    182: 10010 D
set    183: 1000d D
set    184: 1000d  
set    185: 1000f D
set    186: 10014 D
set    187: 10014 D
set    188: 1000f D
set    189: 10007  
set    190: 10007  
set    191: 1000c D
set    192: 1000c D
set    193: 1000c D
set    194: 10007  
set    195: 10014 D
set    196: 10014 D
set    197: 10014 D
set    198: 10007  
set    199: 1000f D
set    200: 10014 D
set    201: 10014 D
set    202: 10007  
set    203: 10007  
set    204: 10007  
set    205: 10014 D
set    206: 1000b D
set    207: 10010 D
set    208: 1000b D
set    209: 1000b D
set    210: 1000b  
set    211: 10007  
set    212: 10007  
set    213: 10007  
set    214: 10009  
set    215: 10009  
set    216: 10009  
set    217: 10009  
set    218: 10014 D
set    219: 1000d D
set    220: 1000b D
set    221: 10014 D
set    222: 10014 D
set    223: 10014 D
set    224: 10014 D
set    225: 10014 D
set    226: 10014 D
set    227: 1000d D
set    228: 1ec0c D
set    229: 1000f D
set    230: 10014 D
set    231: 1000f D
set    232: 1ec0c D
set    233: 1000f D
set    234: 10014 D
set    235: 10014 D
set    236: 1000f D
set    237: 10014 D
set    238: 1000d D
set    239: 1000f D
set    240: 10014 D
set    241: 10014 D
set    242: 10014 D
set    243: 1000f D
set    244: 10014 D
set    245: 10014 D
set    246: 1000f D
set    247: 10014 D
set    248: 10014 D
set    249: 10014 D
set    250: 10011  
set    251: 10011  
set    252: 10011  
set    253: 10011  
set    254: 10011  
set    255: 10014 D

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             2072
c. L1 writes:                  36360
d. L1 write misses:            1859
e. L1 miss rate:               0.0393
f. L1 writebacks:              1922
g. L1 prefetches:              0
h. L2 reads (demand):          0
i. L2 read misses (demand):    0
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  0
m. L2 write misses:            0
n. L2 miss rate:               0.0000
o. L2 writebacks:              0
p. L2 prefetches:              0
q. memory traffic:             5853
