===== Simulator configuration =====
BLOCKSIZE:  32
L1_SIZE:    64
L1_ASSOC:   1
L2_SIZE:    512
L2_ASSOC:   1
PREF_N:     2
PREF_M:     1
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 100004d  
set      1: 1000e08  

===== L2 contents =====
set      0: 20028d D
set      1: 2001c1 D
set      2: 200223 D
set      3: 20018a  
set      4: 20018f D
set      5: 200009  
set      6: 200009  
set      7: 200009  
set      8: 200009  
set      9: 200009  
set     10: 200009  
set     11: 200009  
set     12: 20018f D
set     13: 20028d D
set     14: 20013a  
set     15: 2001f8 D

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             36469
c. L1 writes:                  36360
d. L1 write misses:            16908
e. L1 miss rate:               0.5338
f. L1 writebacks:              18178
g. L1 prefetches:              0
h. L2 reads (demand):          53377
i. L2 read misses (demand):    26533
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  18178
m. L2 write misses:            0
n. L2 miss rate:               0.4971
o. L2 writebacks:              10291
p. L2 prefetches:              0
q. memory traffic:             36824
