===== Simulator configuration =====
BLOCKSIZE:  16
L1_SIZE:    32768
L1_ASSOC:   4
L2_SIZE:    131072
L2_ASSOC:   4
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 2002b D 2002a D 20018 D 20022 D
set      1: 2002b D 2002a D 20018 D 20022 D
set      2: 2002b D 2002a D 20018 D 20022 D
set      3: 2002b D 2002a D 20018 D 20022 D
set      4: 2002b D 2002a D 20018 D 20022 D
set      5: 2002b D 2002a D 20018 D 20022 D
set      6: 2002b D 2002a D 20018 D 20022 D
set      7: 2001b D 2002b D 2002a D 20018 D
set      8: 2002b D 2002a D 20018 D 20022 D
set      9: 2002b D 2002a D 20018 D 20022 D
set     10: 2002b D 2002a D 20018 D 20022 D
set     11: 2002b D 2002a D 20018 D 20022 D
set     12: 2002b D 2002a D 20018 D 20022 D
set     13: 2002b D 2002a D 20018 D 20022 D
set     14: 2002b D 2002a D 20018 D 20022 D
set     15: 2002b D 2002a D 20018 D 20022 D
set     16: 2002b D 2002a D 20018 D 20022 D
set     17: 2002b D 2002a D 20018 D 20022 D
set     18: 2002b D 2002a D 20018 D 20022 D
set     19: 2002b D 2002a D 20018 D 20022 D
set     20: 2002b D 2002a D 20018 D 20022 D
set     21: 2002b D 2002a D 20018 D 20022 D
set     22: 2002b D 2002a D 20018 D 20022 D
set     23: 2002b D 2002a D 20018 D 20022 D
set     24: 2002b D 2002a D 20018 D 20022 D
set     25: 2002b D 2002a D 20018 D 20022 D
set     26: 2002b D 2002a D 20018 D 20022 D
set     27: 2002b D 2002a D 20018 D 20022 D
set     28: 2002b D 2002a D 20018 D 20022 D
set     29: 2001d D 2002b D 2002a D 20018 D
set     30: 2002b D 2002a D 20018 D 20022 D
set     31: 2002b D 2002a D 20018 D 20022 D
set     32: 2001d D 2002b D 2002a D 20018 D
set     33: 2001d D 2002b D 2002a D 20018 D
set     34: 2001c D 2001d D 2002b D 2002a D
set     35: 2002b D 2002a D 20018 D 20022 D
set     36: 20024   2001c D 2002b D 2002a D
set     37: 2001c D 2002b D 2002a D 20018 D
set     38: 2001c D 2002b D 2002a D 20018 D
set     39: 2001c D 2002b D 2002a D 20018 D
set     40: 2002b D 2002a D 20018 D 20022 D
set     41: 2002b D 2002a D 20018 D 20022 D
set     42: 2002a D 20018 D 20022 D 2001a D
set     43: 2001c D 2002a D 20018 D 20022 D
set     44: 2002a D 20018 D 20022 D 2001a D
set     45: 2002a D 20018 D 20022 D 2001a D
set     46: 2002a D 20018 D 20022 D 2001a D
set     47: 20018 D 2002a D 20022 D 2001a D
set     48: 2002a D 20018 D 20022 D 2001a D
set     49: 2002a D 20018 D 20022 D 2001a D
set     50: 2002a D 20018 D 20022 D 2001a D
set     51: 2002a D 20018 D 20022 D 2001a D
set     52: 2002a D 20018 D 20022 D 2001a D
set     53: 2002a D 20018 D 20022 D 2001a D
set     54: 2002a D 20018 D 20022 D 2001a D
set     55: 2002a D 20018 D 20022 D 2001a D
set     56: 2002a D 20018 D 20022 D 2001a D
set     57: 2002a D 20018 D 20022 D 2001a D
set     58: 2001d D 2002a D 20018 D 20022 D
set     59: 2001d D 2002a D 20018 D 20022 D
