===== Simulator configuration =====
BLOCKSIZE:  16
L1_SIZE:    32768
L1_ASSOC:   2
L2_SIZE:    262144
L2_ASSOC:   8
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 10015 D 1000c D
set      1: 10015 D 1000c D
set      2: 10015 D 1000c D
set      3: 10015 D 1000c D
set      4: 10015 D 1000c D
set      5: 10015 D 1000c D
set      6: 10015 D 1000c D
set      7: 10015 D 1000c D
set      8: 10015 D 1000c D
set      9: 10015 D 1000c D
set     10: 10015 D 1000c D
set     11: 10015 D 1000c D
set     12: 10015 D 1000c D
set     13: 10015 D 1000c D
set     14: 10015 D 1000c D
set     15: 10015 D 1000c D
set     16: 10015 D 1000c D
set     17: 10015 D 1000c D
set     18: 10015 D 1000c D
set     19: 10015 D 1000c D
set     20: 10015 D 1000c D
set     21: 10015 D 1000c D
set     22: 10015 D 1000c D
set     23: 10015 D 1000c D
set     24: 10015 D 1000c D
set     25: 10015 D 1000c D
set     26: 10015 D 1000c D
set     27: 10015 D 1000c D
set     28: 10015 D 1000c D
set     29: 10015 D 1000c D
set     30: 10015 D 1000c D
set     31: 10015 D 1000c D
set     32: 10015 D 1000c D
set     33: 10015 D 1000c D
set     34: 1000e D 10015 D
set     35: 10015 D 1000c D
set     36: 10012   1000e D
set     37: 1000e D 10015 D
set     38: 1000e D 10015 D
set     39: 1000e D 10015 D
set     40: 10015 D 1000c D
set     41: 10015 D 1000c D
set     42: 10015 D 1000c D
set     43: 1000e D 10015 D
set     44: 10015 D 1000c D
set     45: 10015 D 1000c D
set     46: 10015 D 1000c D
set     47: 1000c D 10015 D
set     48: 10015 D 1000c D
set     49: 10015 D 1000c D
set     50: 10015 D 1000c D
set     51: 10015 D 1000c D
set     52: 10015 D 1000c D
set     53: 10015 D 1000c D
set     54: 10015 D 1000c D
set     55: 10015 D 1000c D
set     56: 10015 D 1000c D
set     57: 10015 D 1000c D
set     58: 10015 D 1000c D
set     59: 10015 D 1000c D
set     60: 10015 D 1000c D
set     61: 1000e   10015 D
set     62: 10015 D 1000c D
set     63: 10015 D 1000c D
set     64: 10015 D 1000c D
set     65: 10015 D 1000c D
set     66: 10015 D 1000c D
set     67: 10015 D 1000c D
set     68: 10015 D 1000c D
set     69: 10015 D 1000c D
set     70: 10015 D 1000c D
set     71: 10015 D 1000c D
set     72: 10015 D 1000c D
set     73: 10015 D 1000c D
set     74: 10015 D 1000c D
set     75: 10015 D 1000c D
set     76: 10015 D 1000c D
set     77: 1000c D 10015 D
set     78: 1000c D 10015 D
set     79: 10015 D 1000c D
set     80: 10015 D 1000c D
set     81: 10015 D 1000c D
set     82: 10015 D 1000c D
set     83: 10015 D 1000c D
set     84: 10015 D 1000c D
set     85: 10015 D 1000c D
set     86: 10015 D 1000c D
set     87: 10015 D 1000c D
set     88: 10015 D 1000c D
set     89: 10015 D 1000c D
set     90: 10015 D 1000c D
set     91: 10011 D 10015 D
set     92: 10015 D 1000c D
set     93: 10015 D 1000c D
set     94: 10011 D 10015 D
set     95: 10011 D 10015 D
set     96: 10015 D 1000c D
set     97: 10011 D 10015 D
set     98: 10015 D 1000c D
set     99: 10015 D 1000c D
set    100: 10011 D 10015 D
set    101: 10015 D 1000c D
set    102: 10015 D 1000c D
set    103: 10015 D 1000c D
set    104: 10015 D 1000c D
set    105: 10015 D 1000c D
set    106: 10015 D 1000c D
set    107: 10015 D 1000c D
set    108: 10011 D 10015 D
set    109: 10015 D 1000c D
set    110: 10015 D 1000c D
set    111: 10015 D 1000c D
set    112: 10015 D 1000c D
set    113: 10015 D 1000c D
set    114: 10015 D 1000c D
set    115: 10015 D 1000c D
set    116: 10015 D 1000c D
set    117: 10015 D 1000c D
set    118: 10015 D 1000c D
set    119: 10015 D 1000c D
set    120: 10015 D 1000c D
set    121: 10015 D 1000c D
set    122: 10015 D 1000c D
set    123: 10015 D 1000c D
set    124: 10015 D 1000c D
set    125: 10015 D 1000c D
set    126: 10015 D 1000c D
set    127: 10015 D 1000c D
set    128: 10015 D 1000c D
set    129: 10015 D 1000c D
set    130: 10015 D 1000c D
set    131: 10015 D 1000c D
set    132: 10015 D 1000c D
set    133: 10015 D 1000c D
set    134: 10015 D 1000c D
set    135: 10015 D 1000c D
