===== Simulator configuration =====
BLOCKSIZE:  32
L1_SIZE:    32768
L1_ASSOC:   1
L2_SIZE:    131072
L2_ASSOC:   8
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 8006 D
set      1: 8006 D
set      2: 8006 D
set      3: 8006 D
set      4: 8006 D
set      5: 8006 D
set      6: 8006 D
set      7: 8006 D
set      8: 8006 D
set      9: 8006 D
set     10: 8006 D
set     11: 8006 D
set     12: 8006 D
set     13: 8006 D
set     14: 8006 D
set     15: 8006 D
set     16: 8006 D
set     17: 8007 D
set     18: 8009  
set     19: 8007 D
set     20: 8006 D
set     21: 8007 D
set     22: 8006 D
set     23: 8006 D
set     24: 8006 D
set     25: 8006 D
set     26: 8006 D
set     27: 8006 D
set     28: 8006 D
set     29: 8006 D
set     30: 8007  
set     31: 8006 D
set     32: 8006 D
set     33: 8006 D
set     34: 8006 D
set     35: 8006 D
set     36: 8006 D
set     37: 8006 D
set     38: 8006 D
set     39: 8006 D
set     40: 8006 D
set     41: 8006 D
set     42: 8006 D
set     43: 8006 D
set     44: 8006 D
set     45: 8006 D
set     46: 8006 D
set     47: 8006 D
set     48: 8006 D
set     49: 8006 D
set     50: 8006 D
set     51: 8006 D
set     52: 8006 D
set     53: 8006 D
set     54: 8006 D
set     55: 8006 D
set     56: 8006 D
set     57: 8006 D
set     58: 8006 D
set     59: 8006 D
set     60: 8006 D
set     61: 8006 D
set     62: 8006 D
set     63: 8006 D
set     64: 8006 D
set     65: 8006 D
set     66: 8006 D
set     67: 8006 D
set     68: 8006 D
set     69: 8006 D
set     70: 8006 D
set     71: 8006 D
set     72: 8006 D
set     73: 8006 D
set     74: 8006 D
set     75: 8006 D
set     76: 8006 D
set     77: 8006 D
set     78: 8006 D
set     79: 8006 D
set     80: 8006 D
set     81: 8006 D
set     82: 8006 D
set     83: 8006 D
set     84: 8006 D
set     85: 8006 D
set     86: 8006 D
set     87: 8006 D
set     88: 8006 D
set     89: 8006 D
set     90: 8006 D
set     91: 8006 D
set     92: 8006 D
set     93: 8006 D
set     94: 8006 D
set     95: 8006 D
set     96: 8006 D
set     97: 8006 D
set     98: 8006 D
set     99: 8006 D
set    100: 8006 D
set    101: 8006 D
set    102: 8006 D
set    103: 8006 D
set    104: 8006 D
set    105: 8006 D
set    106: 8006 D
set    107: 8006 D
set    108: 8006 D
set    109: 8006 D
set    110: 8006 D
set    111: 8006 D
set    112: 8006 D
set    113: 8006 D
set    114: 8006 D
set    115: 8006 D
set    116: 8006 D
set    117: 8006 D
set    118: 8006 D
set    119: 8006 D
set    120: 8006 D
set    121: 8006 D
set    122: 8006 D
set    123: 8006 D
set    124: 8006 D
set    125: 8006 D
set    126: 8006 D
set    127: 8006 D
set    128: 8006 D
set    129: 8006 D
set    130: 8006 D
set    131: 8006 D
set    132: 8006 D
set    133: 8006 D
set    134: 8006 D
set    135: 8006 D
set    136: 8006 D
set    137: 8006 D
set    138: 8006 D
set    139: 8006 D
set    140: 8006 D
set    141: 8006 D
set    142: 8006 D
set    143: 8006 D
set    144: 8006 D
set    145: 8006 D
set    146: 8005  
set    147: 8006 D
set    148: 8005  
set    149: 8000  
set    150: 8000  
set    151: 8000  
set    152: 8000  
set    153: 8000  
set    154: 8000  
set    155: 8000  
set    156: 8006 D
set    157: 800a D
set    158: 800a D
set    159: 800a D
set    160: 8006  
set    161: 800a D
set    162: 8006  
set    163: 8006  
set    164: 8006  
set    165: 8006  
set    166: 8006  
set    167: 800a D
set    168: 800a D
set    169: 800a D
set    170: 800a D
set    171: 800a D
set    172: 8006 D
set    173: 800a D
set    174: 800a D
set    175: 800a D
set    176: 800a D
set    177: 800a D
set    178: 800a D
set    179: 800a D
set    180: 800a D
set    181: 800a D
set    182: 800a D
set    183: 800a D
set    184: 800a D
set    185: 800a D
set    186: 800a D
set    187: 800a D
set    188: 800a D
set    189: 800a D
set    190: 800a D
set    191: 800a D
set    192: 800a D
set    193: 800a D
set    194: 800a D
set    195: 800a D
set    196: 800a D
set    197: 800a D
set    198: 800a D
set    199: 800a D
set    200: 800a D
set    201: 800a D
set    202: 800a D
set    203: 800a D
set    204: 800a D
set    205: 800a D
set    206: 800a D
set    207: 800a D
set    208: 800a D
set    209: 800a D
set    210: 800a D
set    211: 800a D
set    212: 800a D
set    213: 800a D
set    214: 800a D
set    215: 800a D
set    216: 800a D
set    217: 800a D
set    218: 800a D
set    219: 800a D
set    220: 800a D
set    221: 800a D
set    222: 8006 D
set    223: 8006 D
set    224: 800a D
set    225: 800a D
set    226: 800a D
set    227: 800a D
set    228: 800a D
set    229: 800a D
set    230: 1bf  
set    231:
set    232: 800a D
set    233: 800a D
set    234: 800a D
set    235: 800a D
set    236: 800a D
set    237: 800a D
set    238: 800a D
set    239: 800a D
set    240: 8007  
set    241: 800a D
set    242: 846a  
set    243:
set    244: 8006 D
set    245: 8006 D
set    246: 8007 D
set    247:
set    248: 1bf  
set    249:
set    250: 8006 D
set    251: 8006 D
set    252: 8006 D
set    253: 8006 D
set    254: 8006 D
set    255:
set    256:
set    257:
set    258:
set    259:
set    260:
set    261:
set    262: 8006 D
set    263: 8000  
set    264: 8000  
set    265: 8000  
set    266: 8000  
set    267: 8006 D
set    268:
set    269:
set    270: 8007 D
set    271: 8007 D
set    272: 8007 D
set    273: 8007 D
set    274: 8007 D
set    275: 8007 D
set    276: 8006 D
set    277: 1bf  
set    278: 1bf  
set    279:
set    280: 8006 D
set    281: 8006 D
set    282: 8006 D
set    283: 8006 D
set    284: 8000 D
set    285: 8007 D
set    286:
set    287: 8007 D
set    288: 8006 D
set    289:
set    290: 8006 D
set    291: 8000  
set    292: 8006 D
set    293: 8006 D
set    294: 8006 D
set    295:
set    296: 8006 D
set    297: 8006 D
set    298:
set    299:
set    300: 8005 D
set    301: 8005  
set    302: 8000  
set    303: 8000  
set    304:
set    305: 8005 D
set    306: 8008  
set    307:
set    308:
set    309: 8006 D
set    310:
set    311: 1bf  
set    312:
set    313: 8006 D
set    314:
set    315:
set    316: 8005 D
set    317:
set    318: 8005  
set    319: 8007 D
set    320: 8005 D
set    321:
set    322: 8000  
set    323:
set    324: 8008  
set    325:
set    326:
set    327:
set    328:
set    329:
set    330: 8008 D
set    331: 8008 D
set    332: 8008 D
set    333: 8008 D
set    334: 8008 D
set    335: 8008 D
set    336: 8008 D
set    337: 8008 D
set    338: 8008 D
set    339: 8008 D
set    340: 8008 D
set    341: 8008 D
set    342: 8008 D
set    343: 8008 D
set    344: 8008 D
set    345: 8008 D
set    346: 8008 D
set    347: 8008 D
set    348: 8008 D
set    349: 8008 D
set    350: 8008 D
set    351: 8008 D
set    352: 8008 D
set    353: 8008 D
set    354: 8008 D
set    355: 8008 D
set    356: 8008 D
set    357: 8008 D
set    358: 8008 D
set    359: 8008 D
set    360: 8008 D
set    361: 8008 D
set    362: 8008 D
set    363: 8008 D
set    364: 8008 D
set    365: 8008 D
set    366: 8008 D
set    367: 8008 D
set    368: 800a D
set    369: 800a D
set    370: 800a D
set    371: 800a D
set    372: 800a D
set    373: 800a D
set    374: 800a D
set    375: 800a D
set    376: 800a D
set    377: 800a D
set    378: 800a D
set    379: 800a D
set    380: 800a D
set    381: 800a D
set    382: 800a D
set    383: 8006 D
set    384: 8006 D
set    385: 8006 D
set    386: 8006 D
set    387: 800a D
set    388: 800a D
set    389: 800a D
set    390: 800a D
set    391: 800a D
set    392: 800a D
set    393: 800a D
set    394: 800a D
set    395: 800a D
set    396: 800a D
set    397: 800a D
set    398: 800a D
set    399: 800a D
set    400: 800a D
set    401: 800a D
set    402: 800a D
set    403: 800a D
set    404: 800a D
set    405: 800a D
set    406: 800a D
set    407: 800a D
set    408: 800a D
set    409: 800a D
set    410: 800a D
set    411: 800a D
set    412: 800a D
set    413: 800a D
set    414: 800a D
set    415: 8008 D
set    416: 800a D
set    417: 800a D
set    418: 800a D
set    419: 800a D
set    420: 800a D
set    421: 800a D
set    422: 800a D
set    423: 8008 D
set    424: 800a D
set    425: 800a D
set    426: 800a D
set    427: 800a D
set    428: 800a D
set    429: 800a D
set    430: 800a D
set    431: 800a D
set    432: 800a D
set    433: 800a D
set    434: 800a D
set    435: 800a D
set    436: 800a D
set    437: 800a D
set    438: 8008 D
set    439: 800a D
set    440: 800a D
set    441: 800a D
set    442: 800a D
set    443: 800a D
set    444: 800a D
set    445: 800a D
set    446: 800a D
set    447: 800a D
set    448: 800a D
set    449: 800a D
set    450: 800a D
set    451: 800a D
set    452: 800a D
set    453: 800a D
set    454: 800a D
set    455: 800a D
set    456: f606 D
set    457: f606 D
set    458: 800a D
set    459: f606 D
set    460: 800a D
set    461: 800a D
set    462: 800a D
set    463: 800a D
set    464: f606 D
set    465: 800a D
set    466: 800a D
set    467: 800a D
set    468: 800a D
set    469: 800a D
set    470: 800a D
set    471: 800a D
set    472: 800a D
set    473: 800a D
set    474: 800a D
set    475: 800a D
set    476: 800a D
set    477: 800a D
set    478: 800a D
set    479: 800a D
set    480: 800a D
set    481: 800a D
set    482: 800a D
set    483: 800a D
set    484: 800a D
set    485: 800a D
set    486: 800a D
set    487: 800a D
set    488: 800a D
set    489: 800a D
set    490: 800a D
set    491: 800a D
set    492: 800a D
set    493: 800a D
set    494: 800a D
set    495: 800a D
set    496: 800a D
set    497: 800a D
set    498: 800a D
set    499: 800a D
set    500: 800a D
set    501: 800a D
set    502: 800a D
set    503: 800a D
set    504: 8006 D
set    505: 800a D
set    506: 800a D
set    507: 800a D
set    508: 800a D
set    509: 800a D
set    510: 800a D
set    511: 800a D
set    512: 800a D
set    513: 800a D
set    514: 800a D
set    515: 800a D
set    516: 800a D
set    517: 800a D
set    518: 800a D
set    519: 800a D
set    520: 800a D
set    521: 800a D
set    522: 800a D
set    523: 800a D
set    524: 800a D
set    525: 800a D
set    526: 800a D
set    527: 800a D
set    528: 800a D
set    529: 800a D
set    530: 800a D
set    531: 800a D
set    532: 800a D
set    533: 800a D
set    534: 800a D
set    535: 800a D
set    536: 800a D
set    537: 800a D
set    538: 800a D
set    539: 800a D
set    540: 800a D
set    541: 800a D
set    542: 800a D
set    543: 800a D
set    544: 800a D
set    545: 800a D
set    546: 800a D
set    547: 800a D
set    548: 800a D
set    549: 800a D
set    550: 800a D
set    551: 800a D
set    552: 800a D
set    553: 800a D
set    554: 800a D
set    555: 800a D
set    556: 800a D
set    557: 8008 D
set    558: 800a D
set    559: 8008 D
set    560: 8008 D
set    561: 800a D
set    562: 8008 D
set    563: 800a D
set    564: 800a D
set    565: 800a D
set    566: 8008 D
set    567: 800a D
set    568: 800a D
set    569: 800a D
set    570: 800a D
set    571: 800a D
set    572: 800a D
set    573: 800a D
set    574: 800a D
set    575: 800a D
set    576: 800a D
set    577: 800a D
set    578: 800a D
set    579: 800a D
set    580: 800a D
set    581: 800a D
set    582: 8007 D
set    583: 800a D
set    584: 800a D
set    585: 800a D
set    586: 800a D
set    587: 800a D
set    588: 800a D
set    589: 800a D
set    590: 800a D
set    591: 800a D
set    592: 800a D
set    593: 800a D
set    594: 800a D
set    595: 800a D
set    596: 800a D
set    597: 800a D
set    598: 800a D
set    599: 800a D
set    600: 800a D
set    601: 800a D
set    602: 800a D
set    603: 800a D
set    604: 800a D
set    605: 800a D
set    606: 800a D
set    607: 800a D
set    608: 800a D
set    609: 800a D
set    610: 800a D
set    611: 800a D
set    612: 800a D
set    613: 800a D
set    614: 800a D
set    615: 800a D
set    616: 800a D
set    617: 800a D
set    618: 800a D
set    619: 800a D
set    620: 800a D
set    621: 800a D
set    622: 800a D
set    623: 800a D
set    624: 800a D
set    625: 800a D
set    626: 800a D
set    627: 800a D
set    628: 800a D
set    629: 800a D
set    630: 800a D
set    631: 800a D
set    632: 800a D
set    633: 800a D
set    634: 800a D
set    635: 8003  
set    636: 8003  
set    637: 8003  
set    638: 8006 D
set    639: 8006 D
set    640: 800a D
set    641: 800a D
set    642: 800a D
set    643: 800a D
set    644: 800a D
set    645: 800a D
set    646: 800a D
set    647: 800a D
set    648: 800a D
set    649: 800a D
set    650: 800a D
set    651: 800a D
set    652: 800a D
set    653: 800a D
set    654: 8006 D
set    655: 800a D
set    656: 800a D
set    657: 800a D
set    658: 800a D
set    659: 800a D
set    660: 8005 D
set    661: 800a D
set    662: 800a D
set    663: 800a D
set    664: 800a D
set    665: 800a D
set    666: 800a D
set    667: 800a D
